╔═══════════════════════════════════════════════════════════════╗
║     ZERO-COPY VALIDATION (Legacy Cleanup Plan)               ║
╚═══════════════════════════════════════════════════════════════╝

═══════════════════════════════════════════════════════════════
Step 1: cargo test --workspace
═══════════════════════════════════════════════════════════════
   Compiling kameo_remote v0.1.0 (/Users/greg/Dev/git/kameo_remote)
[2m2026-01-28T14:28:35.971216Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m start_gossip_timer function called
[2m2026-01-28T14:28:35.971220Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip timer started with non-blocking I/O [3mgossip_interval_ms[0m[2m=[0m300000 [3mcleanup_interval_secs[0m[2m=[0m60 [3mvector_clock_gc_interval_secs[0m[2m=[0m300 [3mpeer_gossip_interval_secs[0m[2m=[0m30
[2m2026-01-28T14:28:35.971248Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Successfully connected to 127.0.0.1:7928
[2m2026-01-28T14:28:35.971253Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: TLS enabled, checking for peer NodeId
[2m2026-01-28T14:28:35.971256Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found NodeId for peer 127.0.0.1:7928, performing TLS handshake
[2m2026-01-28T14:28:35.971277Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:7928 using NodeId 5c489382c0
[2m2026-01-28T14:28:35.971592Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:56429
[2m2026-01-28T14:28:35.971614Z[0m [34mDEBUG[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:56429 [3mpeer[0m[2m=[0m127.0.0.1:56429[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔌 HANDLE_CONNECTION: Starting to handle new incoming connection
[2m2026-01-28T14:28:35.971620Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:56429 [3mpeer[0m[2m=[0m127.0.0.1:56429[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:56429
[2m2026-01-28T14:28:35.973472Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:7928 (NodeId: 5c489382c0)
[2m2026-01-28T14:28:35.973905Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:56429 [3mpeer[0m[2m=[0m127.0.0.1:56429[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:56429
[2m2026-01-28T14:28:35.973970Z[0m [34mDEBUG[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:56429 [3mpeer[0m[2m=[0m127.0.0.1:56429[1m}[0m[2m:[0m [2mkameo_remote::handshake[0m[2m:[0m Hello handshake negotiated capabilities [3mnegotiated_version[0m[2m=[0m2 [3mpeer_list[0m[2m=[0mfalse
[2m2026-01-28T14:28:35.974011Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m HANDLE.RS: Starting incoming TLS connection handler [3mpeer[0m[2m=[0m127.0.0.1:56429
[2m2026-01-28T14:28:35.974075Z[0m [34mDEBUG[0m [2mkameo_remote::handshake[0m[2m:[0m Hello handshake negotiated capabilities [3mnegotiated_version[0m[2m=[0m2 [3mpeer_list[0m[2m=[0mfalse
[2m2026-01-28T14:28:35.974233Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Creating new correlation tracker for peer 5c489382c06d5b92b6639b6f3c92ffe3aa09f5edfede9b53f218219589590bd7
[2m2026-01-28T14:28:35.974326Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Got correlation tracker for peer 5c489382c06d5b92b6639b6f3c92ffe3aa09f5edfede9b53f218219589590bd7 (total trackers: 1)
[2m2026-01-28T14:28:35.974336Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Using shared correlation tracker for peer PeerId("5c489382c06d5b92b6639b6f3c92ffe3aa09f5edfede9b53f218219589590bd7") at 127.0.0.1:7928
[2m2026-01-28T14:28:35.974345Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Added connection via get_connection to 127.0.0.1:7928 - pool now has 1 connections
[2m2026-01-28T14:28:35.974349Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Verified connection exists for 127.0.0.1:7928
[2m2026-01-28T14:28:35.974373Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:7928
[2m2026-01-28T14:28:35.974387Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:7928
[2m2026-01-28T14:28:35.974393Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: After get_connection, pool has 1 connections
[2m2026-01-28T14:28:35.974397Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Pool contains connection to 127.0.0.1:7928? true
[2m2026-01-28T14:28:35.974405Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Indexed new connection under peer ID '5c489382c06d5b92b6639b6f3c92ffe3aa09f5edfede9b53f218219589590bd7'
[2m2026-01-28T14:28:35.974412Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m Connected to peer [3mpeer_id[0m[2m=[0m5c489382c06d5b92b6639b6f3c92ffe3aa09f5edfede9b53f218219589590bd7
[2m2026-01-28T14:28:35.974419Z[0m [32m INFO[0m [2mkameo_remote[0m[2m:[0m Successfully connected to peer [3mpeer_id[0m[2m=[0m5c489382c06d5b92b6639b6f3c92ffe3aa09f5edfede9b53f218219589590bd7 [3maddr[0m[2m=[0m127.0.0.1:7928
[2m2026-01-28T14:28:35.974436Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:7928 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-28T14:28:35.974470Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:7928
[2m2026-01-28T14:28:35.974554Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Identified incoming TLS connection from node [3mpeer_addr[0m[2m=[0m127.0.0.1:56429 [3mnode_id[0m[2m=[0m2dfdf9fa6650918583b7783bcef78320827b8ea3788748c593f070c6c2448a14
[2m2026-01-28T14:28:35.974598Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m add_peer_with_node_id called [3mpeer[0m[2m=[0m127.0.0.1:56429 [3mself_addr[0m[2m=[0m127.0.0.1:7928 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-28T14:28:35.974610Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m 📌 Added new peer (listening address) [3mpeer[0m[2m=[0m127.0.0.1:56429 [3mpeers_count[0m[2m=[0m1 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-28T14:28:35.974618Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Updated gossip state with NodeId for incoming TLS connection [3mpeer_addr[0m[2m=[0m127.0.0.1:56429 [3mpeer_state_addr[0m[2m=[0m127.0.0.1:56429
[2m2026-01-28T14:28:35.974724Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Creating new correlation tracker for peer 2dfdf9fa6650918583b7783bcef78320827b8ea3788748c593f070c6c2448a14
[2m2026-01-28T14:28:35.974795Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Got correlation tracker for peer 2dfdf9fa6650918583b7783bcef78320827b8ea3788748c593f070c6c2448a14 (total trackers: 1)
[2m2026-01-28T14:28:35.974803Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Set shared correlation tracker on inbound connection before Arc::new [3mpeer_id[0m[2m=[0m2dfdf9fa6650918583b7783bcef78320827b8ea3788748c593f070c6c2448a14
[2m2026-01-28T14:28:35.974810Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Registered existing correlation tracker for peer '2dfdf9fa6650918583b7783bcef78320827b8ea3788748c593f070c6c2448a14'
[2m2026-01-28T14:28:35.974815Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Added connection for peer '2dfdf9fa6650918583b7783bcef78320827b8ea3788748c593f070c6c2448a14' (address: 127.0.0.1:56429)
[2m2026-01-28T14:28:35.974822Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Added incoming TLS connection to pool for bidirectional communication [3mnode_id[0m[2m=[0m2dfdf9fa6650918583b7783bcef78320827b8ea3788748c593f070c6c2448a14 [3mpeer_addr[0m[2m=[0m127.0.0.1:56429
[2m2026-01-28T14:28:35.974829Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m Received FullSync from node '2dfdf9fa6650918583b7783bcef78320827b8ea3788748c593f070c6c2448a14' at bind_addr 127.0.0.1:7927 (tcp_source=127.0.0.1:56429)
[2m2026-01-28T14:28:35.974837Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔄 Migrating peer info from ephemeral TCP source to bind address from FullSync [3mold_addr[0m[2m=[0m127.0.0.1:56429 [3mnew_addr[0m[2m=[0m127.0.0.1:7927 [3mnode_id[0m[2m=[0mSome(PublicKey(2dfdf9fa66…))
[2m2026-01-28T14:28:35.974846Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📨 INCOMING: Received full sync message on bidirectional connection [3msender[0m[2m=[0m2dfdf9fa6650918583b7783bcef78320827b8ea3788748c593f070c6c2448a14 [3msequence[0m[2m=[0m0 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0
[2m2026-01-28T14:28:35.974857Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Registered incoming connection - peer_id=2dfdf9fa6650918583b7783bcef78320827b8ea3788748c593f070c6c2448a14 addr=127.0.0.1:7927
[2m2026-01-28T14:28:35.974867Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:7927 [3mpeer_actor_count[0m[2m=[0m0
[2m2026-01-28T14:28:35.974880Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:7928 is about to acquire connection pool lock
[2m2026-01-28T14:28:35.974892Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:7928 got pool lock, pool has 1 total entries
[2m2026-01-28T14:28:35.974896Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Pool instance address: 0x1022c32e8
[2m2026-01-28T14:28:35.974904Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Connection to 127.0.0.1:56429 - state=Connected
[2m2026-01-28T14:28:35.974918Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available connections by addr: [127.0.0.1:56429]
[2m2026-01-28T14:28:35.974933Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available node mappings: [(PeerId("2dfdf9fa6650918583b7783bcef78320827b8ea3788748c593f070c6c2448a14"), 127.0.0.1:7927)]
[2m2026-01-28T14:28:35.974938Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Looking for connection to sender_peer_id: 2dfdf9fa6650918583b7783bcef78320827b8ea3788748c593f070c6c2448a14
[2m2026-01-28T14:28:35.974943Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: sender_socket_addr=127.0.0.1:7927
[2m2026-01-28T14:28:35.974948Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: send_bytes_to_peer_id called for peer '2dfdf9fa6650918583b7783bcef78320827b8ea3788748c593f070c6c2448a14', pool has 1 peer connections
[2m2026-01-28T14:28:35.974957Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer '2dfdf9fa6650918583b7783bcef78320827b8ea3788748c593f070c6c2448a14'
[2m2026-01-28T14:28:35.974961Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Sending 104 bytes to peer '2dfdf9fa6650918583b7783bcef78320827b8ea3788748c593f070c6c2448a14'
[2m2026-01-28T14:28:35.974965Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📤 RESPONSE: Successfully sent FullSync response with our state [3mpeer[0m[2m=[0m127.0.0.1:7927 [3mpeer_id[0m[2m=[0m2dfdf9fa6650918583b7783bcef78320827b8ea3788748c593f070c6c2448a14 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0 [3mbind_addr[0m[2m=[0m127.0.0.1:7928
[2m2026-01-28T14:28:35.974977Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:56429 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-28T14:28:35.975052Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m RECEIVED: FullSyncResponse from peer (using bind_addr) [3msender[0m[2m=[0m5c489382c06d5b92b6639b6f3c92ffe3aa09f5edfede9b53f218219589590bd7 [3mbind_addr[0m[2m=[0m127.0.0.1:7928 [3mtcp_source[0m[2m=[0m127.0.0.1:7928 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0
[2m2026-01-28T14:28:35.975064Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:7928 [3mpeer_actor_count[0m[2m=[0m0
[2m2026-01-28T14:28:35.975071Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Updated connection mapping from FullSyncResponse - peer_id=5c489382c06d5b92b6639b6f3c92ffe3aa09f5edfede9b53f218219589590bd7 addr=127.0.0.1:7928
[2m2026-01-28T14:28:36.076315Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m found existing lock-free connection, reusing handle [3maddr[0m[2m=[0m127.0.0.1:7928
[2m2026-01-28T14:28:36.076343Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Got correlation tracker for peer 5c489382c06d5b92b6639b6f3c92ffe3aa09f5edfede9b53f218219589590bd7 (total trackers: 1)
[2m2026-01-28T14:28:36.076543Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m1 [3mpayload_len[0m[2m=[0m1024 [3merror[0m[2m=[0minvalid discriminant '176' for enum 'ArchivedRegistryMessage'
[2m2026-01-28T14:28:36.076569Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:56429 [3mcorrelation_id[0m[2m=[0m1
[2m2026-01-28T14:28:36.076658Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m 📥 RESPONSE: Received Response message, attempting to deliver [3mpeer[0m[2m=[0m127.0.0.1:7928 [3mcorrelation_id[0m[2m=[0m1 [3mpayload_len[0m[2m=[0m2080
[2m2026-01-28T14:28:36.076668Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Found connection for response delivery [3mpeer[0m[2m=[0m127.0.0.1:7928 [3mconn_addr[0m[2m=[0m127.0.0.1:7928 [3mhas_correlation[0m[2m=[0mtrue
[2m2026-01-28T14:28:36.076673Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Checking connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7928 [3mcorrelation_id[0m[2m=[0m1 [3mhas_pending[0m[2m=[0mtrue
[2m2026-01-28T14:28:36.076680Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m ✅ Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7928 [3mcorrelation_id[0m[2m=[0m1
[2m2026-01-28T14:28:36.076694Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m shutting down gossip registry
[2m2026-01-28T14:28:36.076720Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m Cleaned up correlation tracker for disconnected peer [3mpeer_id[0m[2m=[0m5c489382c06d5b92b6639b6f3c92ffe3aa09f5edfede9b53f218219589590bd7
[2m2026-01-28T14:28:36.076758Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m closed all 1 connections
[2m2026-01-28T14:28:36.076764Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m gossip registry shutdown complete
[2m2026-01-28T14:28:36.076768Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m shutting down gossip registry
[2m2026-01-28T14:28:36.076782Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m Cleaned up correlation tracker for disconnected peer [3mpeer_id[0m[2m=[0m2dfdf9fa6650918583b7783bcef78320827b8ea3788748c593f070c6c2448a14
[2m2026-01-28T14:28:36.076820Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m closed all 1 connections
[2m2026-01-28T14:28:36.076824Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m gossip registry shutdown complete
test test_small_payload_uses_ring_buffer ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.11s

✅ test_small_payload_uses_ring_buffer passed
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.04s
     Running tests/streaming_tests.rs (target/debug/deps/streaming_tests-705e2eb5e4feccac)

running 1 test
[2m2026-01-28T14:28:36.169501Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:7929 [3mpeer_id[0m[2m=[0m00cb42508c9a501fd8e9cbe912d4afb5ffd4b91dec9249d211c45eed8b370a32
[2m2026-01-28T14:28:36.169673Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Created new pool at 0x16bb5fa30
[2m2026-01-28T14:28:36.170005Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-28T14:28:36.170037Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:7929 [3madvertise_dns[0m[2m=[0m"disabled"
[2m2026-01-28T14:28:36.170250Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:7930 [3mpeer_id[0m[2m=[0mbe8ff00299ecd02df195216f80f42a4e4db58f1476058fbebf1a2cf93b03a664
[2m2026-01-28T14:28:36.170363Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Created new pool at 0x16bb5fa30
[2m2026-01-28T14:28:36.170617Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-28T14:28:36.170625Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:7930 [3madvertise_dns[0m[2m=[0m"disabled"
[2m2026-01-28T14:28:36.170634Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m actor message handler registered
[2m2026-01-28T14:28:36.170656Z[0m [34mDEBUG[0m [2mkameo_remote[0m[2m:[0m 🎯 Peer::connect - About to add peer be8ff00299ecd02df195216f80f42a4e4db58f1476058fbebf1a2cf93b03a664 to gossip state
[2m2026-01-28T14:28:36.170677Z[0m [34mDEBUG[0m [2mkameo_remote[0m[2m:[0m 🔐 Converted PeerId be8ff00299ecd02df195216f80f42a4e4db58f1476058fbebf1a2cf93b03a664 to NodeId for TLS
[2m2026-01-28T14:28:36.170688Z[0m [34mDEBUG[0m [2mkameo_remote[0m[2m:[0m 🎯 Added peer to gossip state for gossip rounds [3mpeer_id[0m[2m=[0mbe8ff00299ecd02df195216f80f42a4e4db58f1476058fbebf1a2cf93b03a664 [3maddr[0m[2m=[0m127.0.0.1:7930 [3mpeers_before[0m[2m=[0m0 [3mpeers_after[0m[2m=[0m1
[2m2026-01-28T14:28:36.170698Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: get_connection_to_peer called for peer 'be8ff00299ecd02df195216f80f42a4e4db58f1476058fbebf1a2cf93b03a664'
[2m2026-01-28T14:28:36.170705Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Creating new connection to peer 'be8ff00299ecd02df195216f80f42a4e4db58f1476058fbebf1a2cf93b03a664' at 127.0.0.1:7930
[2m2026-01-28T14:28:36.170734Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer 'be8ff00299ecd02df195216f80f42a4e4db58f1476058fbebf1a2cf93b03a664'
[2m2026-01-28T14:28:36.170749Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-28T14:28:36.170754Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Attempting to connect to 127.0.0.1:7930
[2m2026-01-28T14:28:36.170858Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:7929
[2m2026-01-28T14:28:36.170881Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m start_gossip_timer function called
[2m2026-01-28T14:28:36.170920Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip timer started with non-blocking I/O [3mgossip_interval_ms[0m[2m=[0m300000 [3mcleanup_interval_secs[0m[2m=[0m60 [3mvector_clock_gc_interval_secs[0m[2m=[0m300 [3mpeer_gossip_interval_secs[0m[2m=[0m30
[2m2026-01-28T14:28:36.170938Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:7930
[2m2026-01-28T14:28:36.170949Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m start_gossip_timer function called
[2m2026-01-28T14:28:36.170956Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip timer started with non-blocking I/O [3mgossip_interval_ms[0m[2m=[0m300000 [3mcleanup_interval_secs[0m[2m=[0m60 [3mvector_clock_gc_interval_secs[0m[2m=[0m300 [3mpeer_gossip_interval_secs[0m[2m=[0m30
[2m2026-01-28T14:28:36.170985Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Successfully connected to 127.0.0.1:7930
[2m2026-01-28T14:28:36.170991Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: TLS enabled, checking for peer NodeId
[2m2026-01-28T14:28:36.170994Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found NodeId for peer 127.0.0.1:7930, performing TLS handshake
[2m2026-01-28T14:28:36.171019Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:7930 using NodeId be8ff00299
[2m2026-01-28T14:28:36.171360Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:56431
[2m2026-01-28T14:28:36.171386Z[0m [34mDEBUG[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:56431 [3mpeer[0m[2m=[0m127.0.0.1:56431[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔌 HANDLE_CONNECTION: Starting to handle new incoming connection
[2m2026-01-28T14:28:36.171391Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:56431 [3mpeer[0m[2m=[0m127.0.0.1:56431[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:56431
[2m2026-01-28T14:28:36.173104Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:7930 (NodeId: be8ff00299)
[2m2026-01-28T14:28:36.173516Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:56431 [3mpeer[0m[2m=[0m127.0.0.1:56431[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:56431
[2m2026-01-28T14:28:36.173576Z[0m [34mDEBUG[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:56431 [3mpeer[0m[2m=[0m127.0.0.1:56431[1m}[0m[2m:[0m [2mkameo_remote::handshake[0m[2m:[0m Hello handshake negotiated capabilities [3mnegotiated_version[0m[2m=[0m2 [3mpeer_list[0m[2m=[0mfalse
