═══════════════════════════════════════════════════════════════
Step 1: All Unit & Integration Tests
═══════════════════════════════════════════════════════════════
   Compiling kameo_remote v0.1.0 (/Users/greg/Dev/git/kameo_remote)
[2m2026-01-23T22:35:46.915428Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 🔍 Gossip round: examining 1 total peers
[2m2026-01-23T22:35:46.915438Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📊 Peer state in gossip round [3mpeer[0m[2m=[0m127.0.0.1:63620 [3mfailures[0m[2m=[0m2 [3mlast_attempt[0m[2m=[0m1769207746 [3mtime_since_last_attempt[0m[2m=[0m0 [3mretry_interval[0m[2m=[0m5 [3mretry_eligible[0m[2m=[0mfalse [3mmax_failures[0m[2m=[0m3
[2m2026-01-23T22:35:46.915457Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m ✅ Found 1 available peers for gossip [3mavailable_count[0m[2m=[0m1
[2m2026-01-23T22:35:46.915474Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📮 Selected 1 peers for gossip [3mselected_count[0m[2m=[0m1 [3mselected_peers[0m[2m=[0m[127.0.0.1:63620]
[2m2026-01-23T22:35:46.915499Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m using full sync for small cluster of 2 healthy nodes
[2m2026-01-23T22:35:46.915509Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Creating full sync message: 0 local actors, 0 known actors
[2m2026-01-23T22:35:46.915531Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m prepared gossip round with atomic sequence/vector clock increment [3mtask_count[0m[2m=[0m1 [3mcurrent_sequence[0m[2m=[0m0
[2m2026-01-23T22:35:46.915579Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m 🔄 GOSSIP RETRY: Attempting to reconnect to previously failed peer [3mpeer[0m[2m=[0m127.0.0.1:63620
[2m2026-01-23T22:35:46.915609Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m GOSSIP: Pool has 0 connections before get_connection
[2m2026-01-23T22:35:46.915642Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer 'e16e4a3a11984a986f95990f500926e4dd27d919e72fa3e33c7b3796e76babea'
[2m2026-01-23T22:35:46.915677Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-23T22:35:46.915685Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Attempting to connect to 127.0.0.1:63620
[2m2026-01-23T22:35:46.916059Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Successfully connected to 127.0.0.1:63620
[2m2026-01-23T22:35:46.916072Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: TLS enabled, checking for peer NodeId
[2m2026-01-23T22:35:46.916078Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found NodeId for peer 127.0.0.1:63620, performing TLS handshake
[2m2026-01-23T22:35:46.916109Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:63620 using NodeId e16e4a3a11
[2m2026-01-23T22:35:46.916844Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:63638
[2m2026-01-23T22:35:46.916906Z[0m [34mDEBUG[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:63638 [3mpeer[0m[2m=[0m127.0.0.1:63638[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔌 HANDLE_CONNECTION: Starting to handle new incoming connection
[2m2026-01-23T22:35:46.916916Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:63638 [3mpeer[0m[2m=[0m127.0.0.1:63638[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:63638
[2m2026-01-23T22:35:46.919267Z[0m [31mERROR[0m [2mkameo_remote::connection_pool[0m[2m:[0m ❌ TLS handshake failed [3maddr[0m[2m=[0m127.0.0.1:63620 [3merror[0m[2m=[0munexpected error: NodeId mismatch: expected e16e4a3a11, got 57d0a53eeb
[2m2026-01-23T22:35:46.919281Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m ❌ GOSSIP RETRY: Failed to reconnect to peer [3mpeer[0m[2m=[0m127.0.0.1:63620 [3merror[0m[2m=[0mTLS error: TLS handshake failed: unexpected error: NodeId mismatch: expected e16e4a3a11, got 57d0a53eeb
[2m2026-01-23T22:35:46.919314Z[0m [33m WARN[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m failed to gossip to peer [3mpeer[0m[2m=[0m127.0.0.1:63620 [3merror[0m[2m=[0mTLS error: TLS handshake failed: unexpected error: NodeId mismatch: expected e16e4a3a11, got 57d0a53eeb
[2m2026-01-23T22:35:46.919329Z[0m [32m INFO[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m incremented peer failure count [3mpeer[0m[2m=[0m127.0.0.1:63620 [3mnew_failures[0m[2m=[0m3 [3mmax_failures[0m[2m=[0m3
[2m2026-01-23T22:35:46.919339Z[0m [32m INFO[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m peer reached max failures [3mpeer[0m[2m=[0m127.0.0.1:63620
[2m2026-01-23T22:35:46.919401Z[0m [31mERROR[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:63638 [3mpeer[0m[2m=[0m127.0.0.1:63638[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ❌ TLS handshake failed - rejecting connection [3merror[0m[2m=[0mreceived fatal alert: HandshakeFailure [3mpeer[0m[2m=[0m127.0.0.1:63638
[2m2026-01-23T22:35:46.947487Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m actor not found [3mactor_name[0m[2m=[0msecret_actor
test test_impersonation_prevention ... ok
[2m2026-01-23T22:35:47.096404Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Starting gossip round
[2m2026-01-23T22:35:47.096474Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 🔍 Gossip round: examining 1 total peers
[2m2026-01-23T22:35:47.096484Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📊 Peer state in gossip round [3mpeer[0m[2m=[0m127.0.0.1:63619 [3mfailures[0m[2m=[0m0 [3mlast_attempt[0m[2m=[0m1769207746 [3mtime_since_last_attempt[0m[2m=[0m1 [3mretry_interval[0m[2m=[0m5 [3mretry_eligible[0m[2m=[0mfalse [3mmax_failures[0m[2m=[0m3
[2m2026-01-23T22:35:47.096497Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m ✅ Found 1 available peers for gossip [3mavailable_count[0m[2m=[0m1
[2m2026-01-23T22:35:47.096507Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📮 Selected 1 peers for gossip [3mselected_count[0m[2m=[0m1 [3mselected_peers[0m[2m=[0m[127.0.0.1:63619]
[2m2026-01-23T22:35:47.096518Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m using full sync for small cluster of 2 healthy nodes
[2m2026-01-23T22:35:47.096523Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Creating full sync message: 1 local actors, 0 known actors
[2m2026-01-23T22:35:47.096548Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m prepared gossip round with atomic sequence/vector clock increment [3mtask_count[0m[2m=[0m1 [3mcurrent_sequence[0m[2m=[0m1
[2m2026-01-23T22:35:47.096590Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m GOSSIP: Pool has 1 connections before get_connection
[2m2026-01-23T22:35:47.096604Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer '339b79a87b94dd72e0777aecb6b6f1a3804bf97bf727879fd201f4e1c4d3e475'
[2m2026-01-23T22:35:47.096649Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m tie-breaker: reusing existing connection instead of dialing outbound [3mremote[0m[2m=[0m339b79a87b94dd72e0777aecb6b6f1a3804bf97bf727879fd201f4e1c4d3e475
[2m2026-01-23T22:35:47.367135Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Starting gossip round
[2m2026-01-23T22:35:47.367242Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 🔍 Gossip round: examining 1 total peers
[2m2026-01-23T22:35:47.367257Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📊 Peer state in gossip round [3mpeer[0m[2m=[0m127.0.0.1:63619 [3mfailures[0m[2m=[0m0 [3mlast_attempt[0m[2m=[0m1769207747 [3mtime_since_last_attempt[0m[2m=[0m0 [3mretry_interval[0m[2m=[0m5 [3mretry_eligible[0m[2m=[0mfalse [3mmax_failures[0m[2m=[0m3
[2m2026-01-23T22:35:47.367279Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m ✅ Found 1 available peers for gossip [3mavailable_count[0m[2m=[0m1
[2m2026-01-23T22:35:47.367292Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📮 Selected 1 peers for gossip [3mselected_count[0m[2m=[0m1 [3mselected_peers[0m[2m=[0m[127.0.0.1:63619]
[2m2026-01-23T22:35:47.367314Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m using full sync for small cluster of 2 healthy nodes
[2m2026-01-23T22:35:47.367321Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Creating full sync message: 1 local actors, 0 known actors
[2m2026-01-23T22:35:47.367365Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m prepared gossip round with atomic sequence/vector clock increment [3mtask_count[0m[2m=[0m1 [3mcurrent_sequence[0m[2m=[0m1
[2m2026-01-23T22:35:47.367435Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m GOSSIP: Pool has 1 connections before get_connection
[2m2026-01-23T22:35:47.367460Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer '339b79a87b94dd72e0777aecb6b6f1a3804bf97bf727879fd201f4e1c4d3e475'
[2m2026-01-23T22:35:47.367533Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m tie-breaker: reusing existing connection instead of dialing outbound [3mremote[0m[2m=[0m339b79a87b94dd72e0777aecb6b6f1a3804bf97bf727879fd201f4e1c4d3e475
[2m2026-01-23T22:35:47.667991Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Starting gossip round
[2m2026-01-23T22:35:47.668221Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 🔍 Gossip round: examining 1 total peers
[2m2026-01-23T22:35:47.668247Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📊 Peer state in gossip round [3mpeer[0m[2m=[0m127.0.0.1:63619 [3mfailures[0m[2m=[0m0 [3mlast_attempt[0m[2m=[0m1769207747 [3mtime_since_last_attempt[0m[2m=[0m0 [3mretry_interval[0m[2m=[0m5 [3mretry_eligible[0m[2m=[0mfalse [3mmax_failures[0m[2m=[0m3
[2m2026-01-23T22:35:47.668301Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m ✅ Found 1 available peers for gossip [3mavailable_count[0m[2m=[0m1
[2m2026-01-23T22:35:47.668333Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📮 Selected 1 peers for gossip [3mselected_count[0m[2m=[0m1 [3mselected_peers[0m[2m=[0m[127.0.0.1:63619]
[2m2026-01-23T22:35:47.668372Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m using full sync for small cluster of 2 healthy nodes
[2m2026-01-23T22:35:47.668391Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Creating full sync message: 1 local actors, 0 known actors
[2m2026-01-23T22:35:47.668493Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m prepared gossip round with atomic sequence/vector clock increment [3mtask_count[0m[2m=[0m1 [3mcurrent_sequence[0m[2m=[0m1
[2m2026-01-23T22:35:47.668711Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m GOSSIP: Pool has 1 connections before get_connection
[2m2026-01-23T22:35:47.668770Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer '339b79a87b94dd72e0777aecb6b6f1a3804bf97bf727879fd201f4e1c4d3e475'
[2m2026-01-23T22:35:47.668988Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m tie-breaker: reusing existing connection instead of dialing outbound [3mremote[0m[2m=[0m339b79a87b94dd72e0777aecb6b6f1a3804bf97bf727879fd201f4e1c4d3e475
[2m2026-01-23T22:35:47.922441Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Starting gossip round
[2m2026-01-23T22:35:47.922584Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 🔍 Gossip round: examining 1 total peers
[2m2026-01-23T22:35:47.922603Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📊 Peer state in gossip round [3mpeer[0m[2m=[0m127.0.0.1:63619 [3mfailures[0m[2m=[0m0 [3mlast_attempt[0m[2m=[0m1769207747 [3mtime_since_last_attempt[0m[2m=[0m0 [3mretry_interval[0m[2m=[0m5 [3mretry_eligible[0m[2m=[0mfalse [3mmax_failures[0m[2m=[0m3
[2m2026-01-23T22:35:47.922631Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m ✅ Found 1 available peers for gossip [3mavailable_count[0m[2m=[0m1
[2m2026-01-23T22:35:47.922649Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📮 Selected 1 peers for gossip [3mselected_count[0m[2m=[0m1 [3mselected_peers[0m[2m=[0m[127.0.0.1:63619]
[2m2026-01-23T22:35:47.922673Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m using full sync for small cluster of 2 healthy nodes
[2m2026-01-23T22:35:47.922683Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Creating full sync message: 1 local actors, 0 known actors
[2m2026-01-23T22:35:47.922738Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m prepared gossip round with atomic sequence/vector clock increment [3mtask_count[0m[2m=[0m1 [3mcurrent_sequence[0m[2m=[0m1
[2m2026-01-23T22:35:47.922830Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m GOSSIP: Pool has 1 connections before get_connection
[2m2026-01-23T22:35:47.922862Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer '339b79a87b94dd72e0777aecb6b6f1a3804bf97bf727879fd201f4e1c4d3e475'
[2m2026-01-23T22:35:47.922947Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m tie-breaker: reusing existing connection instead of dialing outbound [3mremote[0m[2m=[0m339b79a87b94dd72e0777aecb6b6f1a3804bf97bf727879fd201f4e1c4d3e475
[2m2026-01-23T22:35:48.129202Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Starting gossip round
[2m2026-01-23T22:35:48.129348Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 🔍 Gossip round: examining 1 total peers
[2m2026-01-23T22:35:48.129369Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📊 Peer state in gossip round [3mpeer[0m[2m=[0m127.0.0.1:63619 [3mfailures[0m[2m=[0m0 [3mlast_attempt[0m[2m=[0m1769207747 [3mtime_since_last_attempt[0m[2m=[0m1 [3mretry_interval[0m[2m=[0m5 [3mretry_eligible[0m[2m=[0mfalse [3mmax_failures[0m[2m=[0m3
[2m2026-01-23T22:35:48.129401Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m ✅ Found 1 available peers for gossip [3mavailable_count[0m[2m=[0m1
[2m2026-01-23T22:35:48.129422Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📮 Selected 1 peers for gossip [3mselected_count[0m[2m=[0m1 [3mselected_peers[0m[2m=[0m[127.0.0.1:63619]
[2m2026-01-23T22:35:48.129448Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m using full sync for small cluster of 2 healthy nodes
[2m2026-01-23T22:35:48.129459Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Creating full sync message: 1 local actors, 0 known actors
[2m2026-01-23T22:35:48.129519Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m prepared gossip round with atomic sequence/vector clock increment [3mtask_count[0m[2m=[0m1 [3mcurrent_sequence[0m[2m=[0m1
[2m2026-01-23T22:35:48.129618Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m GOSSIP: Pool has 1 connections before get_connection
[2m2026-01-23T22:35:48.129653Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer '339b79a87b94dd72e0777aecb6b6f1a3804bf97bf727879fd201f4e1c4d3e475'
[2m2026-01-23T22:35:48.129754Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m tie-breaker: reusing existing connection instead of dialing outbound [3mremote[0m[2m=[0m339b79a87b94dd72e0777aecb6b6f1a3804bf97bf727879fd201f4e1c4d3e475
[2m2026-01-23T22:35:48.511329Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Starting gossip round
[2m2026-01-23T22:35:48.511449Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 🔍 Gossip round: examining 1 total peers
[2m2026-01-23T22:35:48.511465Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📊 Peer state in gossip round [3mpeer[0m[2m=[0m127.0.0.1:63619 [3mfailures[0m[2m=[0m0 [3mlast_attempt[0m[2m=[0m1769207748 [3mtime_since_last_attempt[0m[2m=[0m0 [3mretry_interval[0m[2m=[0m5 [3mretry_eligible[0m[2m=[0mfalse [3mmax_failures[0m[2m=[0m3
[2m2026-01-23T22:35:48.511490Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m ✅ Found 1 available peers for gossip [3mavailable_count[0m[2m=[0m1
[2m2026-01-23T22:35:48.511506Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📮 Selected 1 peers for gossip [3mselected_count[0m[2m=[0m1 [3mselected_peers[0m[2m=[0m[127.0.0.1:63619]
[2m2026-01-23T22:35:48.511528Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m using full sync for small cluster of 2 healthy nodes
[2m2026-01-23T22:35:48.511537Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Creating full sync message: 1 local actors, 0 known actors
[2m2026-01-23T22:35:48.511589Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m prepared gossip round with atomic sequence/vector clock increment [3mtask_count[0m[2m=[0m1 [3mcurrent_sequence[0m[2m=[0m1
[2m2026-01-23T22:35:48.511673Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m GOSSIP: Pool has 1 connections before get_connection
[2m2026-01-23T22:35:48.511706Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer '339b79a87b94dd72e0777aecb6b6f1a3804bf97bf727879fd201f4e1c4d3e475'
[2m2026-01-23T22:35:48.511786Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m tie-breaker: reusing existing connection instead of dialing outbound [3mremote[0m[2m=[0m339b79a87b94dd72e0777aecb6b6f1a3804bf97bf727879fd201f4e1c4d3e475
[2m2026-01-23T22:35:48.718199Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Starting gossip round
[2m2026-01-23T22:35:48.718320Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 🔍 Gossip round: examining 1 total peers
[2m2026-01-23T22:35:48.718338Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📊 Peer state in gossip round [3mpeer[0m[2m=[0m127.0.0.1:63619 [3mfailures[0m[2m=[0m0 [3mlast_attempt[0m[2m=[0m1769207748 [3mtime_since_last_attempt[0m[2m=[0m0 [3mretry_interval[0m[2m=[0m5 [3mretry_eligible[0m[2m=[0mfalse [3mmax_failures[0m[2m=[0m3
[2m2026-01-23T22:35:48.718365Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m ✅ Found 1 available peers for gossip [3mavailable_count[0m[2m=[0m1
[2m2026-01-23T22:35:48.718382Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📮 Selected 1 peers for gossip [3mselected_count[0m[2m=[0m1 [3mselected_peers[0m[2m=[0m[127.0.0.1:63619]
[2m2026-01-23T22:35:48.718404Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m using full sync for small cluster of 2 healthy nodes
[2m2026-01-23T22:35:48.718413Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Creating full sync message: 1 local actors, 0 known actors
[2m2026-01-23T22:35:48.718467Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m prepared gossip round with atomic sequence/vector clock increment [3mtask_count[0m[2m=[0m1 [3mcurrent_sequence[0m[2m=[0m1
[2m2026-01-23T22:35:48.718553Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m GOSSIP: Pool has 1 connections before get_connection
[2m2026-01-23T22:35:48.718585Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer '339b79a87b94dd72e0777aecb6b6f1a3804bf97bf727879fd201f4e1c4d3e475'
[2m2026-01-23T22:35:48.718670Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m tie-breaker: reusing existing connection instead of dialing outbound [3mremote[0m[2m=[0m339b79a87b94dd72e0777aecb6b6f1a3804bf97bf727879fd201f4e1c4d3e475
[2m2026-01-23T22:35:49.075868Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Starting gossip round
[2m2026-01-23T22:35:49.075983Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 🔍 Gossip round: examining 1 total peers
[2m2026-01-23T22:35:49.076002Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📊 Peer state in gossip round [3mpeer[0m[2m=[0m127.0.0.1:63619 [3mfailures[0m[2m=[0m0 [3mlast_attempt[0m[2m=[0m1769207748 [3mtime_since_last_attempt[0m[2m=[0m1 [3mretry_interval[0m[2m=[0m5 [3mretry_eligible[0m[2m=[0mfalse [3mmax_failures[0m[2m=[0m3
[2m2026-01-23T22:35:49.076026Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m ✅ Found 1 available peers for gossip [3mavailable_count[0m[2m=[0m1
[2m2026-01-23T22:35:49.076042Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📮 Selected 1 peers for gossip [3mselected_count[0m[2m=[0m1 [3mselected_peers[0m[2m=[0m[127.0.0.1:63619]
[2m2026-01-23T22:35:49.076063Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m using full sync for small cluster of 2 healthy nodes
[2m2026-01-23T22:35:49.076072Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Creating full sync message: 1 local actors, 0 known actors
