═══════════════════════════════════════════════════════════════
Step 1: All Unit & Integration Tests
═══════════════════════════════════════════════════════════════
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.11s
     Running unittests src/lib.rs (target/debug/deps/kameo_remote-90626d82ae5fca82)
[2m2026-01-24T13:17:04.922277Z[0m [31mERROR[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:56078 [3mpeer[0m[2m=[0m127.0.0.1:56078[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ❌ TLS handshake failed - rejecting connection [3merror[0m[2m=[0mreceived fatal alert: HandshakeFailure [3mpeer[0m[2m=[0m127.0.0.1:56078
[2m2026-01-24T13:17:04.927819Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '1b58dd838e65af490638b0496579bc59cc37cb120646e895d6af9dfc9a9e19ac'
[2m2026-01-24T13:17:04.927854Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: ["01cce1b3747918e89c8334e8abde0f53ab177fb08626f9d5c12a3a0b8408390b"]
test test_bidirectional_tls_communication ... ok
[2m2026-01-24T13:17:04.928026Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:56073 using NodeId 1b58dd838e
[2m2026-01-24T13:17:04.928533Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:56079
[2m2026-01-24T13:17:04.928582Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:56079 [3mpeer[0m[2m=[0m127.0.0.1:56079[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:56079
[2m2026-01-24T13:17:04.931091Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m closed all 1 connections
[2m2026-01-24T13:17:04.931181Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m ⚠️ Background writer task EXITED - no more writes possible on this connection! [3maddr[0m[2m=[0m127.0.0.1:56076 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-24T13:17:04.931286Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m Outgoing connection reader error [3mpeer[0m[2m=[0m127.0.0.1:56072 [3merror[0m[2m=[0mnetwork error: early eof
[2m2026-01-24T13:17:04.931297Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Outgoing connection reader exited [3mpeer[0m[2m=[0m127.0.0.1:56072
[2m2026-01-24T13:17:04.931432Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:56073 (NodeId: 1b58dd838e)
[2m2026-01-24T13:17:04.932054Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:56079 [3mpeer[0m[2m=[0m127.0.0.1:56079[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:56079
[2m2026-01-24T13:17:04.932627Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:56073
[2m2026-01-24T13:17:04.932644Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:56073
[2m2026-01-24T13:17:04.932742Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:56073 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-24T13:17:04.932784Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:56073
[2m2026-01-24T13:17:04.933393Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔄 Migrating peer info from ephemeral TCP source to bind address from FullSync [3mold_addr[0m[2m=[0m127.0.0.1:56079 [3mnew_addr[0m[2m=[0m127.0.0.1:56070 [3mnode_id[0m[2m=[0mSome(PublicKey(beb5a887ba…))
[2m2026-01-24T13:17:04.934599Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:56079 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-24T13:17:04.935602Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '43aa3c9217b2ea4efb759102cc59bac587ba3c4bb60c326e1de362d111deda03'
[2m2026-01-24T13:17:04.935630Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-24T13:17:04.935805Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:56069 using NodeId 43aa3c9217
[2m2026-01-24T13:17:04.936254Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:56080
[2m2026-01-24T13:17:04.936297Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:56080 [3mpeer[0m[2m=[0m127.0.0.1:56080[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:56080
[2m2026-01-24T13:17:04.938874Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:56069 (NodeId: 43aa3c9217)
[2m2026-01-24T13:17:04.939440Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:56080 [3mpeer[0m[2m=[0m127.0.0.1:56080[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:56080
[2m2026-01-24T13:17:04.939911Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:56069
[2m2026-01-24T13:17:04.939924Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:56069
[2m2026-01-24T13:17:04.939980Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:56069 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-24T13:17:04.940014Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:56069
[2m2026-01-24T13:17:04.940302Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔄 Migrating peer info from ephemeral TCP source to bind address from FullSync [3mold_addr[0m[2m=[0m127.0.0.1:56080 [3mnew_addr[0m[2m=[0m127.0.0.1:56065 [3mnode_id[0m[2m=[0mSome(PublicKey(ff55b6501b…))
[2m2026-01-24T13:17:04.940612Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:56080 [3mchannel_id[0m[2m=[0mGlobal
test test_multi_node_tls_chain ... ok
test test_mutual_authentication ... ok
[2m2026-01-24T13:17:04.983667Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:56072 [3mpeer_id[0m[2m=[0mea17cc5137f05e2cab2b58c89109855c0b93fc67f3bd2027856c477b333589ef
[2m2026-01-24T13:17:04.984212Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-24T13:17:04.984231Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:56072
[2m2026-01-24T13:17:04.984310Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer 'ea17cc5137f05e2cab2b58c89109855c0b93fc67f3bd2027856c477b333589ef'
[2m2026-01-24T13:17:04.984334Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-24T13:17:04.984414Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:56072
[2m2026-01-24T13:17:04.984519Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m ⚠️ Background writer task EXITED - no more writes possible on this connection! [3maddr[0m[2m=[0m127.0.0.1:56072 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-24T13:17:04.984565Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:56072 using NodeId ea17cc5137
[2m2026-01-24T13:17:04.985127Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:56081
[2m2026-01-24T13:17:04.985178Z[0m [33m WARN[0m [2mkameo_remote::handle[0m[2m:[0m ⚠️ TLS connection closed or error reading message - incoming handler exiting [3mpeer_addr[0m[2m=[0m127.0.0.1:56076 [3merror[0m[2m=[0mnetwork error: early eof
[2m2026-01-24T13:17:04.985188Z[0m [33m WARN[0m [2mkameo_remote::handle[0m[2m:[0m 📤 Incoming TLS connection handler loop exited - peer may need reconnection [3mpeer_addr[0m[2m=[0m127.0.0.1:56076 [3msender_node_id[0m[2m=[0m8663008c491a353759b7c644c0cc50b07126792bd4a4aedc0c4de94b384c914c
[2m2026-01-24T13:17:04.985244Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m node disconnection detected by ID, marking connection as failed (actors remain available) [3mfailed_peer_id[0m[2m=[0m8663008c491a353759b7c644c0cc50b07126792bd4a4aedc0c4de94b384c914c
[2m2026-01-24T13:17:04.985256Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '8663008c491a353759b7c644c0cc50b07126792bd4a4aedc0c4de94b384c914c'
[2m2026-01-24T13:17:04.985278Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-24T13:17:04.985285Z[0m [33m WARN[0m [2mkameo_remote::registry[0m[2m:[0m cannot find address for failed peer ID - may have already been removed [3mpeer_id[0m[2m=[0m8663008c491a353759b7c644c0cc50b07126792bd4a4aedc0c4de94b384c914c
[2m2026-01-24T13:17:04.985294Z[0m [33m WARN[0m [2mkameo_remote::handle[0m[2m:[0m 📤 HANDLE.RS: Incoming TLS connection handler task EXITED [3mpeer[0m[2m=[0m127.0.0.1:56076
[2m2026-01-24T13:17:04.985315Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:56081 [3mpeer[0m[2m=[0m127.0.0.1:56081[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:56081
[2m2026-01-24T13:17:04.988281Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:56072 (NodeId: ea17cc5137)
[2m2026-01-24T13:17:04.988904Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:56081 [3mpeer[0m[2m=[0m127.0.0.1:56081[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:56081
[2m2026-01-24T13:17:04.989399Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:56072
[2m2026-01-24T13:17:04.989416Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:56072
[2m2026-01-24T13:17:04.989435Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:56072 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-24T13:17:04.989469Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:56072
[2m2026-01-24T13:17:04.989728Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔄 Migrating peer info from ephemeral TCP source to bind address from FullSync [3mold_addr[0m[2m=[0m127.0.0.1:56081 [3mnew_addr[0m[2m=[0m127.0.0.1:56064 [3mnode_id[0m[2m=[0mSome(PublicKey(8663008c49…))
[2m2026-01-24T13:17:04.989929Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:56081 [3mchannel_id[0m[2m=[0mGlobal
test test_tls_reconnection ... ok
[2m2026-01-24T13:17:05.047547Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m 🔄 GOSSIP RETRY: Attempting to reconnect to previously failed peer [3mpeer[0m[2m=[0m127.0.0.1:56071
[2m2026-01-24T13:17:05.047580Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '8ea1990fe8f091ef04a9c82c14da01e0a6aeb2bf31176513e2205f995bc96469'
[2m2026-01-24T13:17:05.047608Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-24T13:17:05.047825Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:56071 using NodeId 8ea1990fe8
[2m2026-01-24T13:17:05.048384Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:56082
[2m2026-01-24T13:17:05.048433Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:56082 [3mpeer[0m[2m=[0m127.0.0.1:56082[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:56082
[2m2026-01-24T13:17:05.050612Z[0m [31mERROR[0m [2mkameo_remote::connection_pool[0m[2m:[0m ❌ TLS handshake failed [3maddr[0m[2m=[0m127.0.0.1:56071 [3merror[0m[2m=[0munexpected error: NodeId mismatch: expected 8ea1990fe8, got 2a617d630e
[2m2026-01-24T13:17:05.050632Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m ❌ GOSSIP RETRY: Failed to reconnect to peer [3mpeer[0m[2m=[0m127.0.0.1:56071 [3merror[0m[2m=[0mTLS error: TLS handshake failed: unexpected error: NodeId mismatch: expected 8ea1990fe8, got 2a617d630e
[2m2026-01-24T13:17:05.050660Z[0m [33m WARN[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m failed to gossip to peer [3mpeer[0m[2m=[0m127.0.0.1:56071 [3merror[0m[2m=[0mTLS error: TLS handshake failed: unexpected error: NodeId mismatch: expected 8ea1990fe8, got 2a617d630e
[2m2026-01-24T13:17:05.050676Z[0m [32m INFO[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m incremented peer failure count [3mpeer[0m[2m=[0m127.0.0.1:56071 [3mnew_failures[0m[2m=[0m2 [3mmax_failures[0m[2m=[0m3
[2m2026-01-24T13:17:05.050734Z[0m [31mERROR[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:56082 [3mpeer[0m[2m=[0m127.0.0.1:56082[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ❌ TLS handshake failed - rejecting connection [3merror[0m[2m=[0mreceived fatal alert: HandshakeFailure [3mpeer[0m[2m=[0m127.0.0.1:56082
[2m2026-01-24T13:17:05.198636Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m 🔄 GOSSIP RETRY: Attempting to reconnect to previously failed peer [3mpeer[0m[2m=[0m127.0.0.1:56066
[2m2026-01-24T13:17:05.198754Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '2a617d630eb29d2d79cc7c5060b1d41a7902fcb4563285c224bb427bb28e7aaf'
[2m2026-01-24T13:17:05.198863Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-24T13:17:05.199430Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:56066 using NodeId 2a617d630e
[2m2026-01-24T13:17:05.201191Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:56083
[2m2026-01-24T13:17:05.201338Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:56083 [3mpeer[0m[2m=[0m127.0.0.1:56083[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:56083
[2m2026-01-24T13:17:05.204910Z[0m [31mERROR[0m [2mkameo_remote::connection_pool[0m[2m:[0m ❌ TLS handshake failed [3maddr[0m[2m=[0m127.0.0.1:56066 [3merror[0m[2m=[0munexpected error: NodeId mismatch: expected 2a617d630e, got 8ea1990fe8
[2m2026-01-24T13:17:05.204960Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m ❌ GOSSIP RETRY: Failed to reconnect to peer [3mpeer[0m[2m=[0m127.0.0.1:56066 [3merror[0m[2m=[0mTLS error: TLS handshake failed: unexpected error: NodeId mismatch: expected 2a617d630e, got 8ea1990fe8
[2m2026-01-24T13:17:05.205065Z[0m [33m WARN[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m failed to gossip to peer [3mpeer[0m[2m=[0m127.0.0.1:56066 [3merror[0m[2m=[0mTLS error: TLS handshake failed: unexpected error: NodeId mismatch: expected 2a617d630e, got 8ea1990fe8
[2m2026-01-24T13:17:05.205116Z[0m [32m INFO[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m incremented peer failure count [3mpeer[0m[2m=[0m127.0.0.1:56066 [3mnew_failures[0m[2m=[0m2 [3mmax_failures[0m[2m=[0m3
[2m2026-01-24T13:17:05.205519Z[0m [31mERROR[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:56083 [3mpeer[0m[2m=[0m127.0.0.1:56083[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ❌ TLS handshake failed - rejecting connection [3merror[0m[2m=[0mreceived fatal alert: HandshakeFailure [3mpeer[0m[2m=[0m127.0.0.1:56083
[2m2026-01-24T13:17:05.443741Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m 🔄 GOSSIP RETRY: Attempting to reconnect to previously failed peer [3mpeer[0m[2m=[0m127.0.0.1:56071
[2m2026-01-24T13:17:05.443849Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '8ea1990fe8f091ef04a9c82c14da01e0a6aeb2bf31176513e2205f995bc96469'
[2m2026-01-24T13:17:05.443924Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-24T13:17:05.444430Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:56071 using NodeId 8ea1990fe8
[2m2026-01-24T13:17:05.445405Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:56084
[2m2026-01-24T13:17:05.445547Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:56084 [3mpeer[0m[2m=[0m127.0.0.1:56084[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:56084
[2m2026-01-24T13:17:05.449448Z[0m [31mERROR[0m [2mkameo_remote::connection_pool[0m[2m:[0m ❌ TLS handshake failed [3maddr[0m[2m=[0m127.0.0.1:56071 [3merror[0m[2m=[0munexpected error: NodeId mismatch: expected 8ea1990fe8, got 2a617d630e
[2m2026-01-24T13:17:05.449493Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m ❌ GOSSIP RETRY: Failed to reconnect to peer [3mpeer[0m[2m=[0m127.0.0.1:56071 [3merror[0m[2m=[0mTLS error: TLS handshake failed: unexpected error: NodeId mismatch: expected 8ea1990fe8, got 2a617d630e
[2m2026-01-24T13:17:05.449580Z[0m [33m WARN[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m failed to gossip to peer [3mpeer[0m[2m=[0m127.0.0.1:56071 [3merror[0m[2m=[0mTLS error: TLS handshake failed: unexpected error: NodeId mismatch: expected 8ea1990fe8, got 2a617d630e
[2m2026-01-24T13:17:05.449630Z[0m [32m INFO[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m incremented peer failure count [3mpeer[0m[2m=[0m127.0.0.1:56071 [3mnew_failures[0m[2m=[0m3 [3mmax_failures[0m[2m=[0m3
[2m2026-01-24T13:17:05.449672Z[0m [32m INFO[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m peer reached max failures [3mpeer[0m[2m=[0m127.0.0.1:56071
test test_impersonation_prevention ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.84s

     Running tests/typed_tls_end_to_end.rs (target/debug/deps/typed_tls_end_to_end-08fea1c6202d0983)

running 2 tests
🎫 [PERMIT] #0 acquiring control permit (available: 32/256)
test test_typed_ask_over_tls_with_pooled_path ... ok
test test_typed_tell_over_tls_with_pooled_path ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.22s

     Running tests/typed_wire_debug.rs (target/debug/deps/typed_wire_debug-510534a8dc0eccd8)

running 2 tests
test tests::typed_roundtrip_ok ... ok
test tests::typed_hash_mismatch_errors_in_debug ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/vector_clock_test.rs (target/debug/deps/vector_clock_test-e36a091eb3c3da63)

running 14 tests
test test_vector_clock_empty_check ... ok
test test_vector_clock_deterministic_ordering ... ok
test test_vector_clock_gc_preserves_active_nodes ... ok
test test_vector_clock_gc ... ok
test test_vector_clock_merge ... ok
test test_vector_clock_conflict_resolution ... ok
test test_vector_clock_merge_idempotent ... ok
test test_vector_clock_concurrent_add_remove_consistency ... ok
test test_vector_clock_in_actor_location ... ok
test test_actor_removed_vector_clock_ordering ... ok
test test_vector_clock_basic_operations ... ok
test test_vector_clock_comparison ... ok
test test_vector_clock_merge_preserves_causality ... ok
test test_vector_clock_large_scale_no_truncation ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.28s

     Running tests/zero_copy_benchmarks.rs (target/debug/deps/zero_copy_benchmarks-0311ebd85e3277a2)

running 2 tests
📊 Zero-Copy Deserialization Benefit Analysis
========================================

Typical DeltaGossip Message Breakdown:
  RegistryMessage enum: 200 bytes
  RegistryDelta struct: 100 bytes
  Changes Vec: 5000 bytes
  Actor payload: 10240 bytes
  ──────────────────────────────
  Total serialized: ~15540 bytes

Allocations with owned deserialization:
  RegistryMessage: 200 bytes
  RegistryDelta: 100 bytes
  Changes Vec: 5000 bytes
  Payload Vec<u8>: 10240 bytes
  ──────────────────────────────
  TOTAL ALLOCATED: ~15540 bytes

Allocations with rkyv::access (zero-copy):
  RegistryMessage: 0 bytes (reference into buffer)
  RegistryDelta: 0 bytes (reference into buffer)
  Changes: 0 bytes (ArchivedVec references buffer)
  Payload: 0 bytes (ArchivedVec<u8> references buffer)
  ──────────────────────────────
  TOTAL ALLOCATED: 0 bytes

📉 Theoretical Allocation Reduction:
  Savings: ~15540 bytes (100%)

test show_zero_copy_theoretical_benefit ... ok
✅ rkyv::access Benchmark (Zero-Copy):
   Total time: 2.963459ms
   Per operation: 2.96 μs
   Operations/sec: 337496

test benchmark_archived_access ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

   Doc-tests kameo_remote

running 2 tests
test src/typed.rs - typed::decode_typed_zero_copy (line 610) ... ignored
test src/lib.rs - StreamHeader::as_bytes (line 1096) ... ok

test result: ok. 1 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 1.03s

✅ All tests passed

═══════════════════════════════════════════════════════════════
Step 1b: rkyv::from_bytes Guard
═══════════════════════════════════════════════════════════════
OK: no rkyv::from_bytes usage found in src/
✅ No forbidden rkyv::from_bytes usage

═══════════════════════════════════════════════════════════════
Step 2: Allocation Tests
═══════════════════════════════════════════════════════════════
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.04s
     Running tests/bytemuck_allocation_tests.rs (target/debug/deps/bytemuck_allocation_tests-a7b60943283e9d5f)

running 10 tests

=== BASELINE: StreamHeader Full Roundtrip ===
Allocations: 1000 (0 bytes) | Time: 393.042µs
  Result: 1000 allocations per 1000 roundtrips
  Total bytes allocated: 0

=== BASELINE: Hash Extraction (copy_from_slice) ===
test baseline_full_streamheader_roundtrip_allocations ... ok
Allocations: 0 (0 bytes) | Time: 212.584µs
  Result: 0 heap allocations (expected 0 - stack only)

=== BASELINE: Hash Extraction Performance ===
test baseline_hash_extraction_allocations ... ok
Allocations: 0 (0 bytes) | Time: 1.989125ms
  Result: 0 heap allocations per 100,000 calls

=== BASELINE: PublicKey::from_bytes ===
test baseline_hash_extraction_performance ... ok
Allocations: 0 (0 bytes) | Time: 12.139833ms
  Result: 0 allocations per 1000 calls
  Total bytes allocated: 0

=== BASELINE: Header Assembly (copy_from_slice) ===
test baseline_key_conversion_allocations ... ok
