═══════════════════════════════════════════════════════════════
Step 1: All Unit & Integration Tests
═══════════════════════════════════════════════════════════════
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.06s
     Running unittests src/lib.rs (target/debug/deps/kameo_remote-90626d82ae5fca82)
[2m2026-01-23T22:36:51.354390Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔄 Migrating peer info from ephemeral TCP source to bind address from FullSync [3mold_addr[0m[2m=[0m127.0.0.1:64072 [3mnew_addr[0m[2m=[0m127.0.0.1:64066 [3mnode_id[0m[2m=[0mSome(PublicKey(89ce17b002…))
[2m2026-01-23T22:36:51.354791Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:64072 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-23T22:36:51.362042Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m closed all 1 connections
[2m2026-01-23T22:36:51.362216Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m ⚠️ Background writer task EXITED - no more writes possible on this connection! [3maddr[0m[2m=[0m127.0.0.1:64071 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-23T22:36:51.362333Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m Outgoing connection reader error [3mpeer[0m[2m=[0m127.0.0.1:64068 [3merror[0m[2m=[0mnetwork error: early eof
[2m2026-01-23T22:36:51.362365Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Outgoing connection reader exited [3mpeer[0m[2m=[0m127.0.0.1:64068
[2m2026-01-23T22:36:51.362387Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '251144070eaefa06b9788d8873460540a1d9127606bfc7ad7492c87fbbb18173'
[2m2026-01-23T22:36:51.362426Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-23T22:36:51.362747Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:64067 using NodeId 251144070e
[2m2026-01-23T22:36:51.363445Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:64073
[2m2026-01-23T22:36:51.363509Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:64073 [3mpeer[0m[2m=[0m127.0.0.1:64073[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:64073
test test_mutual_authentication ... ok
[2m2026-01-23T22:36:51.367363Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:64067 (NodeId: 251144070e)
[2m2026-01-23T22:36:51.368176Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:64073 [3mpeer[0m[2m=[0m127.0.0.1:64073[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:64073
[2m2026-01-23T22:36:51.368894Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:64067
[2m2026-01-23T22:36:51.368915Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:64067
[2m2026-01-23T22:36:51.368998Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:64067 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-23T22:36:51.369045Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:64067
[2m2026-01-23T22:36:51.369424Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔄 Migrating peer info from ephemeral TCP source to bind address from FullSync [3mold_addr[0m[2m=[0m127.0.0.1:64073 [3mnew_addr[0m[2m=[0m127.0.0.1:64060 [3mnode_id[0m[2m=[0mSome(PublicKey(4c72d20ca6…))
[2m2026-01-23T22:36:51.370058Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:64073 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-23T22:36:51.371283Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '8299102fc8e2368440acc91f02dabfdb6510c4eb8b00b23b233fb48fa83ddeee'
[2m2026-01-23T22:36:51.371307Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-23T22:36:51.371510Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:64070 using NodeId 8299102fc8
[2m2026-01-23T22:36:51.371986Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:64074
[2m2026-01-23T22:36:51.372026Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:64074 [3mpeer[0m[2m=[0m127.0.0.1:64074[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:64074
[2m2026-01-23T22:36:51.372054Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '925a80bdd9f5e2819b89198dff48388ad22e75efc3af27d792713f81de069a5e'
[2m2026-01-23T22:36:51.372084Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-23T22:36:51.372294Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:64065 using NodeId 925a80bdd9
[2m2026-01-23T22:36:51.372790Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:64075
[2m2026-01-23T22:36:51.372831Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:64075 [3mpeer[0m[2m=[0m127.0.0.1:64075[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:64075
[2m2026-01-23T22:36:51.374940Z[0m [31mERROR[0m [2mkameo_remote::connection_pool[0m[2m:[0m ❌ TLS handshake failed [3maddr[0m[2m=[0m127.0.0.1:64065 [3merror[0m[2m=[0munexpected error: NodeId mismatch: expected 925a80bdd9, got 247eb39404
[2m2026-01-23T22:36:51.374968Z[0m [33m WARN[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m failed to gossip to peer [3mpeer[0m[2m=[0m127.0.0.1:64065 [3merror[0m[2m=[0mTLS error: TLS handshake failed: unexpected error: NodeId mismatch: expected 925a80bdd9, got 247eb39404
[2m2026-01-23T22:36:51.374975Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:64070 (NodeId: 8299102fc8)
[2m2026-01-23T22:36:51.374989Z[0m [32m INFO[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m incremented peer failure count [3mpeer[0m[2m=[0m127.0.0.1:64065 [3mnew_failures[0m[2m=[0m1 [3mmax_failures[0m[2m=[0m3
[2m2026-01-23T22:36:51.375053Z[0m [31mERROR[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:64075 [3mpeer[0m[2m=[0m127.0.0.1:64075[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ❌ TLS handshake failed - rejecting connection [3merror[0m[2m=[0mreceived fatal alert: HandshakeFailure [3mpeer[0m[2m=[0m127.0.0.1:64075
[2m2026-01-23T22:36:51.375694Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:64074 [3mpeer[0m[2m=[0m127.0.0.1:64074[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:64074
[2m2026-01-23T22:36:51.376223Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:64070
[2m2026-01-23T22:36:51.376242Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:64070
[2m2026-01-23T22:36:51.376306Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:64070 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-23T22:36:51.376349Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:64070
[2m2026-01-23T22:36:51.376639Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔄 Migrating peer info from ephemeral TCP source to bind address from FullSync [3mold_addr[0m[2m=[0m127.0.0.1:64074 [3mnew_addr[0m[2m=[0m127.0.0.1:64069 [3mnode_id[0m[2m=[0mSome(PublicKey(ed18d15450…))
[2m2026-01-23T22:36:51.377175Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:64074 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-23T22:36:51.389649Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer 'ed18d154500d8ee8629ed58dd7683762bce8fe314bad36e45a78d5ec1085fe6e'
[2m2026-01-23T22:36:51.389676Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-23T22:36:51.389849Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:64069 using NodeId ed18d15450
[2m2026-01-23T22:36:51.390354Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:64076
[2m2026-01-23T22:36:51.390394Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:64076 [3mpeer[0m[2m=[0m127.0.0.1:64076[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:64076
[2m2026-01-23T22:36:51.393667Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:64069 (NodeId: ed18d15450)
[2m2026-01-23T22:36:51.394356Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:64076 [3mpeer[0m[2m=[0m127.0.0.1:64076[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:64076
[2m2026-01-23T22:36:51.394864Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:64069
[2m2026-01-23T22:36:51.394878Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:64069
[2m2026-01-23T22:36:51.394940Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:64069 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-23T22:36:51.394989Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:64069
[2m2026-01-23T22:36:51.395296Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔄 Migrating peer info from ephemeral TCP source to bind address from FullSync [3mold_addr[0m[2m=[0m127.0.0.1:64076 [3mnew_addr[0m[2m=[0m127.0.0.1:64064 [3mnode_id[0m[2m=[0mSome(PublicKey(b298e90fd2…))
[2m2026-01-23T22:36:51.395974Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:64076 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-23T22:36:51.413715Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:64068 [3mpeer_id[0m[2m=[0me45b68320e27233025c99373f9b5dc03c9dec43e5e6bf32c58788d11ddb37d2e
test test_bidirectional_tls_communication ... ok
[2m2026-01-23T22:36:51.414248Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-23T22:36:51.414263Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:64068
[2m2026-01-23T22:36:51.414294Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer 'e45b68320e27233025c99373f9b5dc03c9dec43e5e6bf32c58788d11ddb37d2e'
[2m2026-01-23T22:36:51.414321Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-23T22:36:51.414376Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:64068
[2m2026-01-23T22:36:51.414493Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:64068 using NodeId e45b68320e
[2m2026-01-23T22:36:51.415019Z[0m [33m WARN[0m [2mkameo_remote::handle[0m[2m:[0m ⚠️ TLS connection closed or error reading message - incoming handler exiting [3mpeer_addr[0m[2m=[0m127.0.0.1:64071 [3merror[0m[2m=[0mnetwork error: peer closed connection without sending TLS close_notify: https://docs.rs/rustls/latest/rustls/manual/_03_howto/index.html#unexpected-eof
[2m2026-01-23T22:36:51.415030Z[0m [33m WARN[0m [2mkameo_remote::handle[0m[2m:[0m 📤 Incoming TLS connection handler loop exited - peer may need reconnection [3mpeer_addr[0m[2m=[0m127.0.0.1:64071 [3msender_node_id[0m[2m=[0m6350cefda1edfa35690c0023c110addc6c0132f3889935825df30d984320b9f9
[2m2026-01-23T22:36:51.415085Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m node disconnection detected by ID, marking connection as failed (actors remain available) [3mfailed_peer_id[0m[2m=[0m6350cefda1edfa35690c0023c110addc6c0132f3889935825df30d984320b9f9
[2m2026-01-23T22:36:51.415098Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '6350cefda1edfa35690c0023c110addc6c0132f3889935825df30d984320b9f9'
[2m2026-01-23T22:36:51.415121Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-23T22:36:51.415128Z[0m [33m WARN[0m [2mkameo_remote::registry[0m[2m:[0m cannot find address for failed peer ID - may have already been removed [3mpeer_id[0m[2m=[0m6350cefda1edfa35690c0023c110addc6c0132f3889935825df30d984320b9f9
[2m2026-01-23T22:36:51.415137Z[0m [33m WARN[0m [2mkameo_remote::handle[0m[2m:[0m 📤 HANDLE.RS: Incoming TLS connection handler task EXITED [3mpeer[0m[2m=[0m127.0.0.1:64071
[2m2026-01-23T22:36:51.415165Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:64077
[2m2026-01-23T22:36:51.415264Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:64077 [3mpeer[0m[2m=[0m127.0.0.1:64077[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:64077
test test_multi_node_tls_chain ... ok
[2m2026-01-23T22:36:51.418117Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:64068 (NodeId: e45b68320e)
[2m2026-01-23T22:36:51.418797Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:64077 [3mpeer[0m[2m=[0m127.0.0.1:64077[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:64077
[2m2026-01-23T22:36:51.419282Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:64068
[2m2026-01-23T22:36:51.419300Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:64068
[2m2026-01-23T22:36:51.419316Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:64068 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-23T22:36:51.419349Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:64068
[2m2026-01-23T22:36:51.419616Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔄 Migrating peer info from ephemeral TCP source to bind address from FullSync [3mold_addr[0m[2m=[0m127.0.0.1:64077 [3mnew_addr[0m[2m=[0m127.0.0.1:64062 [3mnode_id[0m[2m=[0mSome(PublicKey(6350cefda1…))
[2m2026-01-23T22:36:51.419809Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:64077 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-23T22:36:51.429248Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '247eb394048bf85704de0e8b3729810b2db69930774a5312b62c80c9ba8a5361'
[2m2026-01-23T22:36:51.429277Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-23T22:36:51.429468Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:64063 using NodeId 247eb39404
[2m2026-01-23T22:36:51.429924Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:64078
[2m2026-01-23T22:36:51.429957Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:64078 [3mpeer[0m[2m=[0m127.0.0.1:64078[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:64078
[2m2026-01-23T22:36:51.431983Z[0m [31mERROR[0m [2mkameo_remote::connection_pool[0m[2m:[0m ❌ TLS handshake failed [3maddr[0m[2m=[0m127.0.0.1:64063 [3merror[0m[2m=[0munexpected error: NodeId mismatch: expected 247eb39404, got 925a80bdd9
[2m2026-01-23T22:36:51.432009Z[0m [33m WARN[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m failed to gossip to peer [3mpeer[0m[2m=[0m127.0.0.1:64063 [3merror[0m[2m=[0mTLS error: TLS handshake failed: unexpected error: NodeId mismatch: expected 247eb39404, got 925a80bdd9
[2m2026-01-23T22:36:51.432022Z[0m [32m INFO[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m incremented peer failure count [3mpeer[0m[2m=[0m127.0.0.1:64063 [3mnew_failures[0m[2m=[0m1 [3mmax_failures[0m[2m=[0m3
[2m2026-01-23T22:36:51.432071Z[0m [31mERROR[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:64078 [3mpeer[0m[2m=[0m127.0.0.1:64078[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ❌ TLS handshake failed - rejecting connection [3merror[0m[2m=[0mreceived fatal alert: HandshakeFailure [3mpeer[0m[2m=[0m127.0.0.1:64078
test test_tls_reconnection ... ok
[2m2026-01-23T22:36:51.701915Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m 🔄 GOSSIP RETRY: Attempting to reconnect to previously failed peer [3mpeer[0m[2m=[0m127.0.0.1:64065
[2m2026-01-23T22:36:51.702032Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '925a80bdd9f5e2819b89198dff48388ad22e75efc3af27d792713f81de069a5e'
[2m2026-01-23T22:36:51.702133Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-23T22:36:51.702652Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:64065 using NodeId 925a80bdd9
[2m2026-01-23T22:36:51.704203Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:64079
[2m2026-01-23T22:36:51.704329Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:64079 [3mpeer[0m[2m=[0m127.0.0.1:64079[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:64079
[2m2026-01-23T22:36:51.709442Z[0m [31mERROR[0m [2mkameo_remote::connection_pool[0m[2m:[0m ❌ TLS handshake failed [3maddr[0m[2m=[0m127.0.0.1:64065 [3merror[0m[2m=[0munexpected error: NodeId mismatch: expected 925a80bdd9, got 247eb39404
[2m2026-01-23T22:36:51.709486Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m ❌ GOSSIP RETRY: Failed to reconnect to peer [3mpeer[0m[2m=[0m127.0.0.1:64065 [3merror[0m[2m=[0mTLS error: TLS handshake failed: unexpected error: NodeId mismatch: expected 925a80bdd9, got 247eb39404
[2m2026-01-23T22:36:51.709538Z[0m [33m WARN[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m failed to gossip to peer [3mpeer[0m[2m=[0m127.0.0.1:64065 [3merror[0m[2m=[0mTLS error: TLS handshake failed: unexpected error: NodeId mismatch: expected 925a80bdd9, got 247eb39404
[2m2026-01-23T22:36:51.709574Z[0m [32m INFO[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m incremented peer failure count [3mpeer[0m[2m=[0m127.0.0.1:64065 [3mnew_failures[0m[2m=[0m2 [3mmax_failures[0m[2m=[0m3
[2m2026-01-23T22:36:51.709712Z[0m [31mERROR[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:64079 [3mpeer[0m[2m=[0m127.0.0.1:64079[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ❌ TLS handshake failed - rejecting connection [3merror[0m[2m=[0mreceived fatal alert: HandshakeFailure [3mpeer[0m[2m=[0m127.0.0.1:64079
[2m2026-01-23T22:36:51.805447Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m 🔄 GOSSIP RETRY: Attempting to reconnect to previously failed peer [3mpeer[0m[2m=[0m127.0.0.1:64063
[2m2026-01-23T22:36:51.805618Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '247eb394048bf85704de0e8b3729810b2db69930774a5312b62c80c9ba8a5361'
[2m2026-01-23T22:36:51.805686Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-23T22:36:51.806044Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:64063 using NodeId 247eb39404
[2m2026-01-23T22:36:51.807064Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:64080
[2m2026-01-23T22:36:51.807186Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:64080 [3mpeer[0m[2m=[0m127.0.0.1:64080[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:64080
[2m2026-01-23T22:36:51.810961Z[0m [31mERROR[0m [2mkameo_remote::connection_pool[0m[2m:[0m ❌ TLS handshake failed [3maddr[0m[2m=[0m127.0.0.1:64063 [3merror[0m[2m=[0munexpected error: NodeId mismatch: expected 247eb39404, got 925a80bdd9
[2m2026-01-23T22:36:51.811001Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m ❌ GOSSIP RETRY: Failed to reconnect to peer [3mpeer[0m[2m=[0m127.0.0.1:64063 [3merror[0m[2m=[0mTLS error: TLS handshake failed: unexpected error: NodeId mismatch: expected 247eb39404, got 925a80bdd9
[2m2026-01-23T22:36:51.811073Z[0m [33m WARN[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m failed to gossip to peer [3mpeer[0m[2m=[0m127.0.0.1:64063 [3merror[0m[2m=[0mTLS error: TLS handshake failed: unexpected error: NodeId mismatch: expected 247eb39404, got 925a80bdd9
