═══════════════════════════════════════════════════════════════
Step 1: All Unit & Integration Tests
═══════════════════════════════════════════════════════════════
   Compiling kameo_remote v0.1.0 (/Users/greg/Dev/git/kameo_remote)
[2m2026-01-24T02:35:56.384265Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Creating new correlation tracker for peer 057fa94bc43267a60a3860834d2e2aad1a57426409370ce478394af2a3f9425f
[2m2026-01-24T02:35:56.384385Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Got correlation tracker for peer 84d8d10f6a00afbb36589fbd7702a2c2c91fc7d0bd0f988123150102c9341f14 (total trackers: 1)
[2m2026-01-24T02:35:56.384391Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Got correlation tracker for peer 057fa94bc43267a60a3860834d2e2aad1a57426409370ce478394af2a3f9425f (total trackers: 1)
[2m2026-01-24T02:35:56.384401Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Using shared correlation tracker for peer PeerId("84d8d10f6a00afbb36589fbd7702a2c2c91fc7d0bd0f988123150102c9341f14") at 127.0.0.1:7912
[2m2026-01-24T02:35:56.384403Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Using shared correlation tracker for peer PeerId("057fa94bc43267a60a3860834d2e2aad1a57426409370ce478394af2a3f9425f") at 127.0.0.1:7914
[2m2026-01-24T02:35:56.384419Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Added connection via get_connection to 127.0.0.1:7912 - pool now has 1 connections
[2m2026-01-24T02:35:56.384419Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Added connection via get_connection to 127.0.0.1:7914 - pool now has 1 connections
[2m2026-01-24T02:35:56.384430Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Verified connection exists for 127.0.0.1:7912
[2m2026-01-24T02:35:56.384436Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Verified connection exists for 127.0.0.1:7914
🎫 [PERMIT] #0 acquiring control permit (available: 32/256)
[2m2026-01-24T02:35:56.384496Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:7912
[2m2026-01-24T02:35:56.384496Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:7914
[2m2026-01-24T02:35:56.384508Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:7912
[2m2026-01-24T02:35:56.384514Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: After get_connection, pool has 1 connections
[2m2026-01-24T02:35:56.384515Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:7914
[2m2026-01-24T02:35:56.384518Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Pool contains connection to 127.0.0.1:7912? true
[2m2026-01-24T02:35:56.384521Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: After get_connection, pool has 1 connections
[2m2026-01-24T02:35:56.384525Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Pool contains connection to 127.0.0.1:7914? true
[2m2026-01-24T02:35:56.384527Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Indexed new connection under peer ID '84d8d10f6a00afbb36589fbd7702a2c2c91fc7d0bd0f988123150102c9341f14'
[2m2026-01-24T02:35:56.384532Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Indexed new connection under peer ID '057fa94bc43267a60a3860834d2e2aad1a57426409370ce478394af2a3f9425f'
[2m2026-01-24T02:35:56.384533Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m Connected to peer [3mpeer_id[0m[2m=[0m84d8d10f6a00afbb36589fbd7702a2c2c91fc7d0bd0f988123150102c9341f14
[2m2026-01-24T02:35:56.384537Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m Connected to peer [3mpeer_id[0m[2m=[0m057fa94bc43267a60a3860834d2e2aad1a57426409370ce478394af2a3f9425f
[2m2026-01-24T02:35:56.384541Z[0m [32m INFO[0m [2mkameo_remote[0m[2m:[0m Successfully connected to peer [3mpeer_id[0m[2m=[0m84d8d10f6a00afbb36589fbd7702a2c2c91fc7d0bd0f988123150102c9341f14 [3maddr[0m[2m=[0m127.0.0.1:7912
[2m2026-01-24T02:35:56.384544Z[0m [32m INFO[0m [2mkameo_remote[0m[2m:[0m Successfully connected to peer [3mpeer_id[0m[2m=[0m057fa94bc43267a60a3860834d2e2aad1a57426409370ce478394af2a3f9425f [3maddr[0m[2m=[0m127.0.0.1:7914
[2m2026-01-24T02:35:56.384695Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:7912 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-24T02:35:56.384705Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:7914 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-24T02:35:56.384743Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:7912
[2m2026-01-24T02:35:56.384750Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:7914
[2m2026-01-24T02:35:56.384863Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Identified incoming TLS connection from node [3mpeer_addr[0m[2m=[0m127.0.0.1:65032 [3mnode_id[0m[2m=[0md2144554f974f3199075a89c38b4a6cb90a9be5903eec40503ed922c93bbcf18
[2m2026-01-24T02:35:56.384863Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Identified incoming TLS connection from node [3mpeer_addr[0m[2m=[0m127.0.0.1:65033 [3mnode_id[0m[2m=[0m260e1413301173fb764fc6c112085183fc81e1294dfe7bed07ecc21d03c10a68
[2m2026-01-24T02:35:56.384921Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m add_peer_with_node_id called [3mpeer[0m[2m=[0m127.0.0.1:65032 [3mself_addr[0m[2m=[0m127.0.0.1:7912 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-24T02:35:56.384922Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m add_peer_with_node_id called [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mself_addr[0m[2m=[0m127.0.0.1:7914 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-24T02:35:56.384935Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m 📌 Added new peer (listening address) [3mpeer[0m[2m=[0m127.0.0.1:65032 [3mpeers_count[0m[2m=[0m1 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-24T02:35:56.384944Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Updated gossip state with NodeId for incoming TLS connection [3mpeer_addr[0m[2m=[0m127.0.0.1:65032 [3mpeer_state_addr[0m[2m=[0m127.0.0.1:65032
[2m2026-01-24T02:35:56.384945Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m 📌 Added new peer (listening address) [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mpeers_count[0m[2m=[0m1 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-24T02:35:56.384955Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Updated gossip state with NodeId for incoming TLS connection [3mpeer_addr[0m[2m=[0m127.0.0.1:65033 [3mpeer_state_addr[0m[2m=[0m127.0.0.1:65033
[2m2026-01-24T02:35:56.385057Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Registered existing correlation tracker for peer 'd2144554f974f3199075a89c38b4a6cb90a9be5903eec40503ed922c93bbcf18'
[2m2026-01-24T02:35:56.385064Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Added connection for peer 'd2144554f974f3199075a89c38b4a6cb90a9be5903eec40503ed922c93bbcf18' (address: 127.0.0.1:65032)
[2m2026-01-24T02:35:56.385074Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Added incoming TLS connection to pool for bidirectional communication [3mnode_id[0m[2m=[0md2144554f974f3199075a89c38b4a6cb90a9be5903eec40503ed922c93bbcf18 [3mpeer_addr[0m[2m=[0m127.0.0.1:65032
[2m2026-01-24T02:35:56.385075Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Registered existing correlation tracker for peer '260e1413301173fb764fc6c112085183fc81e1294dfe7bed07ecc21d03c10a68'
[2m2026-01-24T02:35:56.385082Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Added connection for peer '260e1413301173fb764fc6c112085183fc81e1294dfe7bed07ecc21d03c10a68' (address: 127.0.0.1:65033)
[2m2026-01-24T02:35:56.385094Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Added incoming TLS connection to pool for bidirectional communication [3mnode_id[0m[2m=[0m260e1413301173fb764fc6c112085183fc81e1294dfe7bed07ecc21d03c10a68 [3mpeer_addr[0m[2m=[0m127.0.0.1:65033
[2m2026-01-24T02:35:56.385124Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m Received FullSync from node 'd2144554f974f3199075a89c38b4a6cb90a9be5903eec40503ed922c93bbcf18' at bind_addr 127.0.0.1:7911 (tcp_source=127.0.0.1:65032)
[2m2026-01-24T02:35:56.385126Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m Received FullSync from node '260e1413301173fb764fc6c112085183fc81e1294dfe7bed07ecc21d03c10a68' at bind_addr 127.0.0.1:7913 (tcp_source=127.0.0.1:65033)
[2m2026-01-24T02:35:56.385188Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔄 Migrating peer info from ephemeral TCP source to bind address from FullSync [3mold_addr[0m[2m=[0m127.0.0.1:65032 [3mnew_addr[0m[2m=[0m127.0.0.1:7911 [3mnode_id[0m[2m=[0mSome(PublicKey(d2144554f9…))
[2m2026-01-24T02:35:56.385202Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔄 Migrating peer info from ephemeral TCP source to bind address from FullSync [3mold_addr[0m[2m=[0m127.0.0.1:65033 [3mnew_addr[0m[2m=[0m127.0.0.1:7913 [3mnode_id[0m[2m=[0mSome(PublicKey(260e141330…))
[2m2026-01-24T02:35:56.385205Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📨 INCOMING: Received full sync message on bidirectional connection [3msender[0m[2m=[0md2144554f974f3199075a89c38b4a6cb90a9be5903eec40503ed922c93bbcf18 [3msequence[0m[2m=[0m0 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0
[2m2026-01-24T02:35:56.385220Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📨 INCOMING: Received full sync message on bidirectional connection [3msender[0m[2m=[0m260e1413301173fb764fc6c112085183fc81e1294dfe7bed07ecc21d03c10a68 [3msequence[0m[2m=[0m0 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0
[2m2026-01-24T02:35:56.385228Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Registered incoming connection - peer_id=d2144554f974f3199075a89c38b4a6cb90a9be5903eec40503ed922c93bbcf18 addr=127.0.0.1:7911
[2m2026-01-24T02:35:56.385241Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Registered incoming connection - peer_id=260e1413301173fb764fc6c112085183fc81e1294dfe7bed07ecc21d03c10a68 addr=127.0.0.1:7913
[2m2026-01-24T02:35:56.385269Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:7911 [3mpeer_actor_count[0m[2m=[0m0
[2m2026-01-24T02:35:56.385270Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:7913 [3mpeer_actor_count[0m[2m=[0m0
[2m2026-01-24T02:35:56.385317Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:7912 is about to acquire connection pool lock
[2m2026-01-24T02:35:56.385320Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:7914 is about to acquire connection pool lock
[2m2026-01-24T02:35:56.385361Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:7912 got pool lock, pool has 1 total entries
[2m2026-01-24T02:35:56.385364Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:7914 got pool lock, pool has 1 total entries
[2m2026-01-24T02:35:56.385388Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Pool instance address: 0x104eabc38
[2m2026-01-24T02:35:56.385400Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Pool instance address: 0x104ea9a18
[2m2026-01-24T02:35:56.385403Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Connection to 127.0.0.1:65032 - state=Connected
[2m2026-01-24T02:35:56.385412Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Connection to 127.0.0.1:65033 - state=Connected
[2m2026-01-24T02:35:56.385461Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available connections by addr: [127.0.0.1:65032]
[2m2026-01-24T02:35:56.385477Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available connections by addr: [127.0.0.1:65033]
[2m2026-01-24T02:35:56.385500Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available node mappings: [(PeerId("d2144554f974f3199075a89c38b4a6cb90a9be5903eec40503ed922c93bbcf18"), 127.0.0.1:7911)]
[2m2026-01-24T02:35:56.385510Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available node mappings: [(PeerId("260e1413301173fb764fc6c112085183fc81e1294dfe7bed07ecc21d03c10a68"), 127.0.0.1:7913)]
[2m2026-01-24T02:35:56.385513Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Looking for connection to sender_peer_id: d2144554f974f3199075a89c38b4a6cb90a9be5903eec40503ed922c93bbcf18
[2m2026-01-24T02:35:56.385524Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: sender_socket_addr=127.0.0.1:7911
[2m2026-01-24T02:35:56.385522Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Looking for connection to sender_peer_id: 260e1413301173fb764fc6c112085183fc81e1294dfe7bed07ecc21d03c10a68
[2m2026-01-24T02:35:56.385539Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: sender_socket_addr=127.0.0.1:7913
[2m2026-01-24T02:35:56.385537Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: send_bytes_to_peer_id called for peer 'd2144554f974f3199075a89c38b4a6cb90a9be5903eec40503ed922c93bbcf18', pool has 1 peer connections
[2m2026-01-24T02:35:56.385548Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer 'd2144554f974f3199075a89c38b4a6cb90a9be5903eec40503ed922c93bbcf18'
[2m2026-01-24T02:35:56.385548Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: send_bytes_to_peer_id called for peer '260e1413301173fb764fc6c112085183fc81e1294dfe7bed07ecc21d03c10a68', pool has 1 peer connections
[2m2026-01-24T02:35:56.385561Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Sending 112 bytes to peer 'd2144554f974f3199075a89c38b4a6cb90a9be5903eec40503ed922c93bbcf18'
[2m2026-01-24T02:35:56.385576Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer '260e1413301173fb764fc6c112085183fc81e1294dfe7bed07ecc21d03c10a68'
[2m2026-01-24T02:35:56.385586Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Sending 112 bytes to peer '260e1413301173fb764fc6c112085183fc81e1294dfe7bed07ecc21d03c10a68'
[2m2026-01-24T02:35:56.385587Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📤 RESPONSE: Successfully sent FullSync response with our state [3mpeer[0m[2m=[0m127.0.0.1:7911 [3mpeer_id[0m[2m=[0md2144554f974f3199075a89c38b4a6cb90a9be5903eec40503ed922c93bbcf18 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0 [3mbind_addr[0m[2m=[0m127.0.0.1:7912
[2m2026-01-24T02:35:56.385595Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📤 RESPONSE: Successfully sent FullSync response with our state [3mpeer[0m[2m=[0m127.0.0.1:7913 [3mpeer_id[0m[2m=[0m260e1413301173fb764fc6c112085183fc81e1294dfe7bed07ecc21d03c10a68 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0 [3mbind_addr[0m[2m=[0m127.0.0.1:7914
[2m2026-01-24T02:35:56.385639Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:65032 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-24T02:35:56.385645Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:65033 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-24T02:35:56.385744Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m RECEIVED: FullSyncResponse from peer (using bind_addr) [3msender[0m[2m=[0m84d8d10f6a00afbb36589fbd7702a2c2c91fc7d0bd0f988123150102c9341f14 [3mbind_addr[0m[2m=[0m127.0.0.1:7912 [3mtcp_source[0m[2m=[0m127.0.0.1:7912 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0
[2m2026-01-24T02:35:56.385765Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m RECEIVED: FullSyncResponse from peer (using bind_addr) [3msender[0m[2m=[0m057fa94bc43267a60a3860834d2e2aad1a57426409370ce478394af2a3f9425f [3mbind_addr[0m[2m=[0m127.0.0.1:7914 [3mtcp_source[0m[2m=[0m127.0.0.1:7914 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0
