═══════════════════════════════════════════════════════════════
Step 1: cargo test --workspace
═══════════════════════════════════════════════════════════════
   Compiling kameo_remote v0.1.0 (/Users/greg/Dev/git/kameo_remote)
[2m2026-01-24T20:56:28.969920Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m ✅ Found 1 available peers for gossip [3mavailable_count[0m[2m=[0m1
[2m2026-01-24T20:56:28.969939Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📮 Selected 1 peers for gossip [3mselected_count[0m[2m=[0m1 [3mselected_peers[0m[2m=[0m[127.0.0.1:54391]
[2m2026-01-24T20:56:28.969972Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m using full sync for small cluster of 2 healthy nodes
[2m2026-01-24T20:56:28.969982Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Creating full sync message: 0 local actors, 0 known actors
[2m2026-01-24T20:56:28.970014Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m prepared gossip round with atomic sequence/vector clock increment [3mtask_count[0m[2m=[0m1 [3mcurrent_sequence[0m[2m=[0m0
[2m2026-01-24T20:56:28.970162Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m 🔄 GOSSIP RETRY: Attempting to reconnect to previously failed peer [3mpeer[0m[2m=[0m127.0.0.1:54391
[2m2026-01-24T20:56:28.970215Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m GOSSIP: Pool has 0 connections before get_connection
[2m2026-01-24T20:56:28.970258Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '9ff8cd6a4613b751f985cd648656a92953b16ed880bac628820000d1818da2b3'
[2m2026-01-24T20:56:28.970302Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-24T20:56:28.970311Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Attempting to connect to 127.0.0.1:54391
[2m2026-01-24T20:56:28.970690Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Successfully connected to 127.0.0.1:54391
[2m2026-01-24T20:56:28.970710Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: TLS enabled, checking for peer NodeId
[2m2026-01-24T20:56:28.970716Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found NodeId for peer 127.0.0.1:54391, performing TLS handshake
[2m2026-01-24T20:56:28.970761Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:54391 using NodeId 9ff8cd6a46
[2m2026-01-24T20:56:28.972063Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:54404
[2m2026-01-24T20:56:28.972169Z[0m [34mDEBUG[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:54404 [3mpeer[0m[2m=[0m127.0.0.1:54404[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔌 HANDLE_CONNECTION: Starting to handle new incoming connection
[2m2026-01-24T20:56:28.972181Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:54404 [3mpeer[0m[2m=[0m127.0.0.1:54404[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:54404
[2m2026-01-24T20:56:28.980955Z[0m [31mERROR[0m [2mkameo_remote::connection_pool[0m[2m:[0m ❌ TLS handshake failed [3maddr[0m[2m=[0m127.0.0.1:54391 [3merror[0m[2m=[0munexpected error: NodeId mismatch: expected 9ff8cd6a46, got e04083ac2a
[2m2026-01-24T20:56:28.981238Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m ❌ GOSSIP RETRY: Failed to reconnect to peer [3mpeer[0m[2m=[0m127.0.0.1:54391 [3merror[0m[2m=[0mTLS error: TLS handshake failed: unexpected error: NodeId mismatch: expected 9ff8cd6a46, got e04083ac2a
[2m2026-01-24T20:56:28.981401Z[0m [33m WARN[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m failed to gossip to peer [3mpeer[0m[2m=[0m127.0.0.1:54391 [3merror[0m[2m=[0mTLS error: TLS handshake failed: unexpected error: NodeId mismatch: expected 9ff8cd6a46, got e04083ac2a
[2m2026-01-24T20:56:28.981739Z[0m [32m INFO[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m incremented peer failure count [3mpeer[0m[2m=[0m127.0.0.1:54391 [3mnew_failures[0m[2m=[0m3 [3mmax_failures[0m[2m=[0m3
[2m2026-01-24T20:56:28.981802Z[0m [32m INFO[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m peer reached max failures [3mpeer[0m[2m=[0m127.0.0.1:54391
[2m2026-01-24T20:56:28.981977Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m actor not found [3mactor_name[0m[2m=[0msecret_actor
test test_impersonation_prevention ... ok
[2m2026-01-24T20:56:29.055859Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Starting gossip round
[2m2026-01-24T20:56:29.056075Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 🔍 Gossip round: examining 1 total peers
[2m2026-01-24T20:56:29.056111Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📊 Peer state in gossip round [3mpeer[0m[2m=[0m127.0.0.1:54389 [3mfailures[0m[2m=[0m0 [3mlast_attempt[0m[2m=[0m1769288188 [3mtime_since_last_attempt[0m[2m=[0m1 [3mretry_interval[0m[2m=[0m1 [3mretry_eligible[0m[2m=[0mfalse [3mmax_failures[0m[2m=[0m3
[2m2026-01-24T20:56:29.056167Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m ✅ Found 1 available peers for gossip [3mavailable_count[0m[2m=[0m1
[2m2026-01-24T20:56:29.056202Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📮 Selected 1 peers for gossip [3mselected_count[0m[2m=[0m1 [3mselected_peers[0m[2m=[0m[127.0.0.1:54389]
[2m2026-01-24T20:56:29.056251Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m using full sync for small cluster of 2 healthy nodes
[2m2026-01-24T20:56:29.056277Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Creating full sync message: 1 local actors, 0 known actors
[2m2026-01-24T20:56:29.056403Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m prepared gossip round with atomic sequence/vector clock increment [3mtask_count[0m[2m=[0m1 [3mcurrent_sequence[0m[2m=[0m1
[2m2026-01-24T20:56:29.056565Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m GOSSIP: Pool has 1 connections before get_connection
[2m2026-01-24T20:56:29.056617Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer '84b647e0e07bee1467c807f1b31ef553d0ee8c4d4c9e9fa907803db09d478a4c'
[2m2026-01-24T20:56:29.056850Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m tie-breaker: reusing existing connection instead of dialing outbound [3mremote[0m[2m=[0m84b647e0e07bee1467c807f1b31ef553d0ee8c4d4c9e9fa907803db09d478a4c
[2m2026-01-24T20:56:29.057612Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m Received FullSync from node 'df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2' at bind_addr 127.0.0.1:54386 (tcp_source=127.0.0.1:54386)
[2m2026-01-24T20:56:29.057654Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📨 INCOMING: Received full sync message on bidirectional connection [3msender[0m[2m=[0mdf3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2 [3msequence[0m[2m=[0m1 [3mlocal_actors[0m[2m=[0m1 [3mknown_actors[0m[2m=[0m0
[2m2026-01-24T20:56:29.057690Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Registered incoming connection - peer_id=df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2 addr=127.0.0.1:54386
[2m2026-01-24T20:56:29.057881Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:54386 [3mpeer_actor_count[0m[2m=[0m1
[2m2026-01-24T20:56:29.058161Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:54389 is about to acquire connection pool lock
[2m2026-01-24T20:56:29.058217Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:54389 got pool lock, pool has 0 total entries
[2m2026-01-24T20:56:29.058245Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Pool instance address: 0x7051cc3f8
[2m2026-01-24T20:56:29.058313Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available connections by addr: []
[2m2026-01-24T20:56:29.058356Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available node mappings: [(PeerId("df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2"), 127.0.0.1:54386)]
[2m2026-01-24T20:56:29.058371Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Looking for connection to sender_peer_id: df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2
[2m2026-01-24T20:56:29.058382Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: sender_socket_addr=127.0.0.1:54386
[2m2026-01-24T20:56:29.058398Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: send_bytes_to_peer_id called for peer 'df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2', pool has 0 peer connections
[2m2026-01-24T20:56:29.058419Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer 'df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2'
[2m2026-01-24T20:56:29.058459Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-24T20:56:29.058469Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m No connection found for peer [3mpeer_id[0m[2m=[0mdf3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2
[2m2026-01-24T20:56:29.058492Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m Failed to send via peer ID df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2: network error: Connection not found for peer df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2
[2m2026-01-24T20:56:29.058508Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m No connection found for address [3maddr[0m[2m=[0m127.0.0.1:54386
[2m2026-01-24T20:56:29.058543Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m Available connections: []
[2m2026-01-24T20:56:29.058553Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m Primary send failed for peer df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2, no fallback available
[2m2026-01-24T20:56:29.058566Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m Could not send FullSync response immediately - will be sent in next gossip round [3mpeer[0m[2m=[0m127.0.0.1:54386 [3mpeer_id[0m[2m=[0mdf3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2 [3merror[0m[2m=[0mnetwork error: Connection not found
[2m2026-01-24T20:56:29.058590Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Marked peer for full sync in next gossip round [3mpeer[0m[2m=[0m127.0.0.1:54386
[2m2026-01-24T20:56:29.311291Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Starting gossip round
[2m2026-01-24T20:56:29.311533Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 🔍 Gossip round: examining 1 total peers
[2m2026-01-24T20:56:29.311568Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📊 Peer state in gossip round [3mpeer[0m[2m=[0m127.0.0.1:54389 [3mfailures[0m[2m=[0m0 [3mlast_attempt[0m[2m=[0m1769288189 [3mtime_since_last_attempt[0m[2m=[0m0 [3mretry_interval[0m[2m=[0m1 [3mretry_eligible[0m[2m=[0mfalse [3mmax_failures[0m[2m=[0m3
[2m2026-01-24T20:56:29.311623Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m ✅ Found 1 available peers for gossip [3mavailable_count[0m[2m=[0m1
[2m2026-01-24T20:56:29.311658Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📮 Selected 1 peers for gossip [3mselected_count[0m[2m=[0m1 [3mselected_peers[0m[2m=[0m[127.0.0.1:54389]
[2m2026-01-24T20:56:29.311705Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m using full sync for small cluster of 2 healthy nodes
[2m2026-01-24T20:56:29.311732Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Creating full sync message: 1 local actors, 0 known actors
[2m2026-01-24T20:56:29.311861Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m prepared gossip round with atomic sequence/vector clock increment [3mtask_count[0m[2m=[0m1 [3mcurrent_sequence[0m[2m=[0m1
[2m2026-01-24T20:56:29.312047Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m GOSSIP: Pool has 1 connections before get_connection
[2m2026-01-24T20:56:29.312109Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer '84b647e0e07bee1467c807f1b31ef553d0ee8c4d4c9e9fa907803db09d478a4c'
[2m2026-01-24T20:56:29.312361Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m tie-breaker: reusing existing connection instead of dialing outbound [3mremote[0m[2m=[0m84b647e0e07bee1467c807f1b31ef553d0ee8c4d4c9e9fa907803db09d478a4c
[2m2026-01-24T20:56:29.313597Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m Received FullSync from node 'df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2' at bind_addr 127.0.0.1:54386 (tcp_source=127.0.0.1:54386)
[2m2026-01-24T20:56:29.313661Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📨 INCOMING: Received full sync message on bidirectional connection [3msender[0m[2m=[0mdf3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2 [3msequence[0m[2m=[0m1 [3mlocal_actors[0m[2m=[0m1 [3mknown_actors[0m[2m=[0m0
[2m2026-01-24T20:56:29.313720Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Registered incoming connection - peer_id=df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2 addr=127.0.0.1:54386
[2m2026-01-24T20:56:29.314084Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:54386 [3mpeer_actor_count[0m[2m=[0m1
[2m2026-01-24T20:56:29.314403Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:54389 is about to acquire connection pool lock
[2m2026-01-24T20:56:29.314484Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:54389 got pool lock, pool has 0 total entries
[2m2026-01-24T20:56:29.314500Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Pool instance address: 0x7051cc3f8
[2m2026-01-24T20:56:29.314656Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available connections by addr: []
[2m2026-01-24T20:56:29.314736Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available node mappings: [(PeerId("df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2"), 127.0.0.1:54386)]
[2m2026-01-24T20:56:29.314765Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Looking for connection to sender_peer_id: df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2
[2m2026-01-24T20:56:29.314787Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: sender_socket_addr=127.0.0.1:54386
[2m2026-01-24T20:56:29.314815Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: send_bytes_to_peer_id called for peer 'df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2', pool has 0 peer connections
[2m2026-01-24T20:56:29.314853Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer 'df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2'
[2m2026-01-24T20:56:29.314934Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-24T20:56:29.314950Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m No connection found for peer [3mpeer_id[0m[2m=[0mdf3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2
[2m2026-01-24T20:56:29.314991Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m Failed to send via peer ID df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2: network error: Connection not found for peer df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2
[2m2026-01-24T20:56:29.315021Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m No connection found for address [3maddr[0m[2m=[0m127.0.0.1:54386
[2m2026-01-24T20:56:29.315093Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m Available connections: []
[2m2026-01-24T20:56:29.315116Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m Primary send failed for peer df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2, no fallback available
[2m2026-01-24T20:56:29.315139Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m Could not send FullSync response immediately - will be sent in next gossip round [3mpeer[0m[2m=[0m127.0.0.1:54386 [3mpeer_id[0m[2m=[0mdf3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2 [3merror[0m[2m=[0mnetwork error: Connection not found
[2m2026-01-24T20:56:29.315236Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Marked peer for full sync in next gossip round [3mpeer[0m[2m=[0m127.0.0.1:54386
[2m2026-01-24T20:56:29.653858Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Starting gossip round
[2m2026-01-24T20:56:29.654112Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 🔍 Gossip round: examining 1 total peers
[2m2026-01-24T20:56:29.654184Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📊 Peer state in gossip round [3mpeer[0m[2m=[0m127.0.0.1:54389 [3mfailures[0m[2m=[0m0 [3mlast_attempt[0m[2m=[0m1769288189 [3mtime_since_last_attempt[0m[2m=[0m0 [3mretry_interval[0m[2m=[0m1 [3mretry_eligible[0m[2m=[0mfalse [3mmax_failures[0m[2m=[0m3
[2m2026-01-24T20:56:29.654288Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m ✅ Found 1 available peers for gossip [3mavailable_count[0m[2m=[0m1
[2m2026-01-24T20:56:29.654328Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📮 Selected 1 peers for gossip [3mselected_count[0m[2m=[0m1 [3mselected_peers[0m[2m=[0m[127.0.0.1:54389]
[2m2026-01-24T20:56:29.654381Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m using full sync for small cluster of 2 healthy nodes
[2m2026-01-24T20:56:29.654409Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Creating full sync message: 1 local actors, 0 known actors
[2m2026-01-24T20:56:29.654560Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m prepared gossip round with atomic sequence/vector clock increment [3mtask_count[0m[2m=[0m1 [3mcurrent_sequence[0m[2m=[0m1
[2m2026-01-24T20:56:29.654789Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m GOSSIP: Pool has 1 connections before get_connection
[2m2026-01-24T20:56:29.654855Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer '84b647e0e07bee1467c807f1b31ef553d0ee8c4d4c9e9fa907803db09d478a4c'
[2m2026-01-24T20:56:29.655107Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m tie-breaker: reusing existing connection instead of dialing outbound [3mremote[0m[2m=[0m84b647e0e07bee1467c807f1b31ef553d0ee8c4d4c9e9fa907803db09d478a4c
[2m2026-01-24T20:56:29.655966Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m Received FullSync from node 'df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2' at bind_addr 127.0.0.1:54386 (tcp_source=127.0.0.1:54386)
[2m2026-01-24T20:56:29.656020Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📨 INCOMING: Received full sync message on bidirectional connection [3msender[0m[2m=[0mdf3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2 [3msequence[0m[2m=[0m1 [3mlocal_actors[0m[2m=[0m1 [3mknown_actors[0m[2m=[0m0
[2m2026-01-24T20:56:29.656078Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Registered incoming connection - peer_id=df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2 addr=127.0.0.1:54386
[2m2026-01-24T20:56:29.656443Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:54386 [3mpeer_actor_count[0m[2m=[0m1
[2m2026-01-24T20:56:29.656762Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:54389 is about to acquire connection pool lock
[2m2026-01-24T20:56:29.656841Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:54389 got pool lock, pool has 0 total entries
[2m2026-01-24T20:56:29.656857Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Pool instance address: 0x7051cc3f8
[2m2026-01-24T20:56:29.657019Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available connections by addr: []
[2m2026-01-24T20:56:29.657100Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available node mappings: [(PeerId("df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2"), 127.0.0.1:54386)]
[2m2026-01-24T20:56:29.657139Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Looking for connection to sender_peer_id: df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2
[2m2026-01-24T20:56:29.657162Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: sender_socket_addr=127.0.0.1:54386
[2m2026-01-24T20:56:29.657191Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: send_bytes_to_peer_id called for peer 'df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2', pool has 0 peer connections
[2m2026-01-24T20:56:29.657226Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer 'df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2'
[2m2026-01-24T20:56:29.657307Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
